09:41:14 [super] ============================================================
09:41:14 [super] supercompute starting, log=supercompute_iranclosesitsairspacebym_20260701_094114.log
09:41:14 [super] market=iran-closes-its-airspace-by-may-29  jobs=16  meta_jobs=8  top_n=all
09:41:14 [super] model=xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.1
09:41:14 [super] known-insider wallets for funder signal: 0
09:41:14 [super] events: cache miss -> resolving market + fetching (needs internet)...
09:41:27 [super] events: fetched 3000 in 12.5s
09:41:27 [super] events: cached to cache/events/iran-closes-its-airspace-by-may-29.pkl
09:41:27 [super] market resolved: tokens=2 closed=True duration=12.3d
09:41:27 [super] market: closed=True final_outcome_yes=0  wallets that traded: 1051
09:41:27 [super] scoring 1051 wallets
09:41:27 [super] behavioral: 1051 wallets across 16 processes
09:41:49 [super] behavioral: 200/1051 wallets (22s)
09:42:10 [super] behavioral: 400/1051 wallets (43s)
09:42:23 [super] behavioral: 600/1051 wallets (56s)
09:42:43 [super] behavioral: 800/1051 wallets (76s)
09:42:58 [super] behavioral: 1000/1051 wallets (91s)
09:43:01 [super] behavioral: 1051/1051 wallets (94s)
09:43:01 [super] behavioral: done in 94.1s
09:43:01 [super] metadata: 1051 wallets across 8 threads (api_key=set)
09:52:22 [super] metadata: 200/1051 wallets (561s)
09:56:16 [super] metadata failed for 0x9fbee8cf888926ae78b6061985938d8ecf85a4df: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:56:21 [super] metadata failed for 0x0f406c6a3d600f39fd3675053087c26050e00a61: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:59:01 [super] metadata: 400/1051 wallets (961s)
10:06:41 [super] metadata: 600/1051 wallets (1421s)
10:14:12 [super] metadata: 800/1051 wallets (1871s)
10:16:36 [super] metadata failed for 0x9085a056450ed2d21d00cb6560c548fa2bdd9322: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:39 [super] metadata failed for 0x93b428b698cc7dbc86d02a1e5f9b7da2b597909d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:21:27 [super] metadata: 1000/1051 wallets (2306s)
10:24:09 [super] metadata: 1051/1051 wallets (2469s)
10:24:09 [super] metadata: done in 2468.8s
10:24:09 [super] ============================================================
10:24:09 [super] RESULT: 10/1051 wallets flagged at calibrated prob >= 0.1
10:24:09 [super] ============================================================
10:24:09 [super] per-wallet scores, ranked high->low (showing 1051 of 1051):
10:24:09 [super] * #1     0x1225b11216449593359c7e50bdeb2325f4e72ebf  prob=0.3235 (raw=0.6241)  vol=$261  trades=2  first_trade=2026-05-25 04:45  winrate=0.714  n_markets_traded=6.000  herfindahl_index_markets=0.601
10:24:09 [super] * #2     0x9085a056450ed2d21d00cb6560c548fa2bdd9322  prob=0.2525 (raw=0.5428)  vol=$3  trades=1  first_trade=2026-05-25 02:10  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:24:09 [super] * #3     0x64d7f8a283c5f086dbc1fee0e096872ff1adb1e6  prob=0.2403 (raw=0.5274)  vol=$233  trades=1  first_trade=2026-05-24 22:33  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.878
10:24:09 [super] * #4     0x9392e82967120c7614d3012405dfd48d95695dfd  prob=0.1592 (raw=0.4075)  vol=$11  trades=2  first_trade=2026-05-26 01:25  winrate=0.400  n_markets_traded=10.000  herfindahl_index_markets=0.281
10:24:09 [super] * #5     0x942a9306a554ab0b94d079dd60a6df7ad702aedc  prob=0.1244 (raw=0.3404)  vol=$50  trades=2  first_trade=2026-05-26 16:33  winrate=0.350  n_markets_traded=20.000  herfindahl_index_markets=0.448
10:24:09 [super] * #6     0x8ef84590d9547d286f3f5268ab3ab905bd042c75  prob=0.1212 (raw=0.3335)  vol=$390  trades=2  first_trade=2026-05-25 23:10  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.827
10:24:09 [super] * #7     0x131700aafaa836829c2eb8247c8c7671de457681  prob=0.1132 (raw=0.3154)  vol=$40  trades=7  first_trade=2026-05-24 21:53  winrate=0.652  n_markets_traded=23.000  herfindahl_index_markets=0.106
10:24:09 [super] * #8     0xa57ad093ce791502886541ecd672906302f5bbed  prob=0.1077 (raw=0.3021)  vol=$3  trades=4  first_trade=2026-05-26 17:32  winrate=0.458  n_markets_traded=48.000  herfindahl_index_markets=0.521
10:24:09 [super] * #9     0xe617861a96631d7cefdb1ad43e95c33b5946f251  prob=0.1058 (raw=0.2976)  vol=$1,000  trades=1  first_trade=2026-05-26 12:00  winrate=0.852  n_markets_traded=952.000  herfindahl_index_markets=0.003
10:24:09 [super] * #10    0x4fc87f3a06fbd8484cc081b9175d109484fd43e4  prob=0.1054 (raw=0.2967)  vol=$0  trades=1  first_trade=2026-05-24 22:26  winrate=0.269  n_markets_traded=26.000  herfindahl_index_markets=0.092
10:24:10 [super]   #509   0x6418c5ac5e70c42faa142a2e7506f202c563730c  prob=0.0335 (raw=0.0104)  vol=$100  trades=1  first_trade=2026-05-30 10:04  winrate=0.519  n_markets_traded=27.000  herfindahl_index_markets=0.124
10:24:10 [super]   #510   0xa64300c5cd1274dc299f6ec667001df3e09e6b77  prob=0.0335 (raw=0.0104)  vol=$239  trades=10  first_trade=2026-05-25 06:34  winrate=0.373  n_markets_traded=59.000  herfindahl_index_markets=0.219
10:24:10 [super]   #511   0x0bd0615e1b600723d3d9408130e4a9b870fd67b0  prob=0.0335 (raw=0.0104)  vol=$3  trades=1  first_trade=2026-05-28 12:30  winrate=0.574  n_markets_traded=100.000  herfindahl_index_markets=0.033
10:24:10 [super]   #512   0xb2dcc7021ceaa78c55f42a1ea4cd75cfb16bb433  prob=0.0335 (raw=0.0104)  vol=$112  trades=1  first_trade=2026-05-26 16:39  winrate=0.445  n_markets_traded=110.000  herfindahl_index_markets=0.061
10:24:10 [super]   #513   0xd640bffba986c2de1a512c0e25a3e37805cd480c  prob=0.0335 (raw=0.0104)  vol=$100  trades=7  first_trade=2026-05-25 14:46  winrate=0.511  n_markets_traded=391.000  herfindahl_index_markets=0.172
10:24:10 [super]   #514   0x0e8c3bf1aedda0e6b4ffa7770491a71c371e03ab  prob=0.0335 (raw=0.0104)  vol=$50  trades=1  first_trade=2026-05-27 12:31  winrate=0.786  n_markets_traded=344.000  herfindahl_index_markets=0.008
10:24:10 [super]   #515   0xd3c3f7d77411d476613e855acb9d8ca1dcf6fe9a  prob=0.0335 (raw=0.0104)  vol=$1  trades=1  first_trade=2026-05-26 22:37  winrate=0.674  n_markets_traded=470.000  herfindahl_index_markets=0.007
10:24:10 [super]   #516   0xaf0932c39a834bbf91c206785d4236afd42bdf84  prob=0.0335 (raw=0.0103)  vol=$1  trades=1  first_trade=2026-05-27 06:37  winrate=0.656  n_markets_traded=64.000  herfindahl_index_markets=0.037
10:24:10 [super]   #517   0xa20aa87bc8e6938739e57e80638cfeaa23abd92d  prob=0.0335 (raw=0.0103)  vol=$251  trades=3  first_trade=2026-05-25 13:34  winrate=0.516  n_markets_traded=272.000  herfindahl_index_markets=0.026
10:24:10 [super]   #518   0x87fb622f21efa52cf21226e7cfeabffd379e6675  prob=0.0335 (raw=0.0103)  vol=$83  trades=1  first_trade=2026-05-25 01:04  winrate=0.648  n_markets_traded=71.000  herfindahl_index_markets=0.125
10:24:10 [super]   #519   0x0142ad931eb1cbe36f761a215bc0c37425c7faf2  prob=0.0335 (raw=0.0103)  vol=$1  trades=1  first_trade=2026-05-27 06:56  winrate=0.658  n_markets_traded=73.000  herfindahl_index_markets=0.035
10:24:10 [super]   #520   0x709d4c607fa103fbc7cdf81f10b9a4878811cdfc  prob=0.0335 (raw=0.0103)  vol=$21  trades=1  first_trade=2026-05-27 10:59  winrate=0.571  n_markets_traded=21.000  herfindahl_index_markets=0.075
10:24:10 [super]   #521   0xef8ca49fb4d2e919745c962f6b28bde4f091843b  prob=0.0335 (raw=0.0103)  vol=$22  trades=1  first_trade=2026-05-27 10:59  winrate=0.500  n_markets_traded=20.000  herfindahl_index_markets=0.103
10:24:10 [super]   #522   0xbfccc586c262d94f42c5f4fa34465d20105312a6  prob=0.0335 (raw=0.0103)  vol=$620  trades=6  first_trade=2026-05-25 10:52  winrate=0.745  n_markets_traded=604.000  herfindahl_index_markets=0.007
10:24:10 [super]   #523   0xa8dc59656782581d3076679b36b8981223547d5f  prob=0.0335 (raw=0.0103)  vol=$1  trades=1  first_trade=2026-05-29 05:40  winrate=0.286  n_markets_traded=14.000  herfindahl_index_markets=0.209
10:24:10 [super]   #524   0xc84f7e76ec28ef20e7773b7b4926bfb7378be0c5  prob=0.0335 (raw=0.0103)  vol=$10,208  trades=5  first_trade=2026-05-27 22:37  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #525   0x60892d8b2f2defef590e31d71b2cfb4e88c57c1e  prob=0.0335 (raw=0.0103)  vol=$4  trades=1  first_trade=2026-05-25 01:58  winrate=0.328  n_markets_traded=58.000  herfindahl_index_markets=0.194
10:24:10 [super]   #526   0x22e4248bdb066f65c9f11cd66cdd3719a28eef1c  prob=0.0335 (raw=0.0102)  vol=$56  trades=1  first_trade=2026-05-28 20:36  winrate=0.464  n_markets_traded=28.000  herfindahl_index_markets=0.173
10:24:10 [super]   #527   0x11e1cc67c02ec2970d24ae472dbbda4866c59305  prob=0.0335 (raw=0.0102)  vol=$9  trades=12  first_trade=2026-05-25 23:44  winrate=0.549  n_markets_traded=55.000  herfindahl_index_markets=0.111
10:24:10 [super]   #528   0x94bde001e4a00152490c60bebe2aab120e8c6184  prob=0.0335 (raw=0.0102)  vol=$85  trades=1  first_trade=2026-05-26 00:22  winrate=0.495  n_markets_traded=110.000  herfindahl_index_markets=0.034
10:24:10 [super]   #529   0x37d1a233ddf1befa56cb1482d3c08c5a13d33859  prob=0.0335 (raw=0.0102)  vol=$29  trades=1  first_trade=2026-05-27 22:38  winrate=0.333  n_markets_traded=30.000  herfindahl_index_markets=0.054
10:24:10 [super]   #530   0x77a8ccff2c8088600754872b07ececcd538e1076  prob=0.0335 (raw=0.0102)  vol=$29  trades=1  first_trade=2026-05-27 22:38  winrate=0.333  n_markets_traded=27.000  herfindahl_index_markets=0.074
10:24:10 [super]   #531   0x810f6c51c0ed5723ef5babc274c805d697752168  prob=0.0335 (raw=0.0102)  vol=$9  trades=1  first_trade=2026-05-27 22:38  winrate=0.261  n_markets_traded=23.000  herfindahl_index_markets=0.070
10:24:10 [super]   #532   0xee7ee3f488e208e7be6d8c54496638e85936bd88  prob=0.0335 (raw=0.0102)  vol=$17  trades=1  first_trade=2026-05-27 01:28  winrate=0.539  n_markets_traded=88.000  herfindahl_index_markets=0.022
10:24:10 [super]   #533   0xb3d7736055eefc5948890303e6410f755b6f7504  prob=0.0334 (raw=0.0102)  vol=$104  trades=2  first_trade=2026-05-26 12:41  winrate=0.747  n_markets_traded=563.000  herfindahl_index_markets=0.006
10:24:10 [super]   #534   0x72f13795baf0bfc6714c3566fdf03ff95611595e  prob=0.0334 (raw=0.0101)  vol=$3  trades=1  first_trade=2026-05-26 01:03  winrate=0.424  n_markets_traded=136.000  herfindahl_index_markets=0.096
10:24:10 [super]   #535   0x648bad7080caa1a9931b2774b20e87eca75900ba  prob=0.0334 (raw=0.0101)  vol=$7  trades=5  first_trade=2026-05-25 00:44  winrate=0.000  n_markets_traded=59.000  herfindahl_index_markets=0.053
10:24:10 [super]   #536   0x21a51469883e3c59bc8eb4a04b120f9d6d239a18  prob=0.0334 (raw=0.0101)  vol=$9  trades=2  first_trade=2026-05-25 23:09  winrate=0.535  n_markets_traded=148.000  herfindahl_index_markets=0.027
10:24:10 [super]   #537   0xa9b2e06e800c6a542885e28f908b4a34957a4897  prob=0.0334 (raw=0.0101)  vol=$8  trades=1  first_trade=2026-05-27 22:53  winrate=0.288  n_markets_traded=52.000  herfindahl_index_markets=0.039
10:24:10 [super]   #538   0xfb0a4c9b1ce2fe8925691cacbda075a4fae093c2  prob=0.0334 (raw=0.0101)  vol=$2  trades=1  first_trade=2026-05-27 22:46  winrate=0.333  n_markets_traded=78.000  herfindahl_index_markets=0.045
10:24:10 [super]   #539   0xa1ff95f5a95ee4ff5f325c3ffcae62a9584c9a1d  prob=0.0334 (raw=0.0101)  vol=$10  trades=1  first_trade=2026-05-26 03:37  winrate=0.500  n_markets_traded=40.000  herfindahl_index_markets=0.097
10:24:10 [super]   #540   0xf86e88f6ff872703af4699afeaf4fe9538acefbe  prob=0.0334 (raw=0.0101)  vol=$3  trades=1  first_trade=2026-05-27 01:44  winrate=0.528  n_markets_traded=108.000  herfindahl_index_markets=0.031
10:24:10 [super]   #541   0xeb96bdba6045099c61f1c1bd01397ae0e534c5db  prob=0.0334 (raw=0.0100)  vol=$5  trades=1  first_trade=2026-05-29 08:15  winrate=0.400  n_markets_traded=20.000  herfindahl_index_markets=0.594
10:24:10 [super]   #542   0x84ff25f4fd2c79e1908e2be22e8180cb375d78e3  prob=0.0334 (raw=0.0100)  vol=$85  trades=3  first_trade=2026-05-26 11:03  winrate=0.583  n_markets_traded=47.000  herfindahl_index_markets=0.056
10:24:10 [super]   #543   0xb7f2607cbc2f9bb7ec7caa94820dd70d18902fc1  prob=0.0334 (raw=0.0100)  vol=$3  trades=1  first_trade=2026-05-28 12:45  winrate=0.603  n_markets_traded=68.000  herfindahl_index_markets=0.118
10:24:10 [super]   #544   0x03681e9d38034b949d876767b40abd0b7e00c7c4  prob=0.0334 (raw=0.0100)  vol=$12  trades=1  first_trade=2026-05-27 07:06  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.141
10:24:10 [super]   #545   0x342d21c7a2226c09de3ea62c45d0f1c8912dfd8f  prob=0.0334 (raw=0.0100)  vol=$1  trades=1  first_trade=2026-05-25 07:10  winrate=0.550  n_markets_traded=20.000  herfindahl_index_markets=0.064
10:24:10 [super]   #546   0x35f6436c09118df60d8611ce4babeef8e83e4f56  prob=0.0334 (raw=0.0099)  vol=$10  trades=1  first_trade=2026-05-27 18:35  winrate=0.605  n_markets_traded=1008.000  herfindahl_index_markets=0.059
10:24:10 [super]   #547   0xb4f2592e67c333e73c923547cfe05e768180e5fa  prob=0.0334 (raw=0.0099)  vol=$4,144  trades=1  first_trade=2026-05-28 17:06  winrate=0.625  n_markets_traded=281.000  herfindahl_index_markets=0.010
10:24:10 [super]   #548   0x52e0ecdd5290680419c51aee186731e7d013844b  prob=0.0334 (raw=0.0099)  vol=$28  trades=1  first_trade=2026-05-27 21:54  winrate=0.357  n_markets_traded=28.000  herfindahl_index_markets=0.069
10:24:10 [super]   #549   0xcb5f207fb1653b7ff4d381adb4e9dfdc5c504f34  prob=0.0334 (raw=0.0099)  vol=$4  trades=1  first_trade=2026-05-25 21:42  winrate=0.642  n_markets_traded=763.000  herfindahl_index_markets=0.003
10:24:10 [super]   #550   0x8a98109fb0f1d87d9bfcb4486ba3587b95c51b92  prob=0.0334 (raw=0.0099)  vol=$38,339  trades=579  first_trade=2026-05-24 21:49  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #551   0xfd47e2f30ac97571e6e68f51bf4531b108af805a  prob=0.0334 (raw=0.0098)  vol=$10  trades=2  first_trade=2026-05-26 14:23  winrate=0.655  n_markets_traded=289.000  herfindahl_index_markets=0.014
10:24:10 [super]   #552   0x39a6626db3a258a609f234da483fa8c43aa6ebdd  prob=0.0334 (raw=0.0098)  vol=$20  trades=2  first_trade=2026-05-27 23:21  winrate=0.308  n_markets_traded=63.000  herfindahl_index_markets=0.100
10:24:10 [super]   #553   0xbf53834087e608405292655e981bce138684fc4b  prob=0.0334 (raw=0.0098)  vol=$48  trades=3  first_trade=2026-05-25 21:39  winrate=0.548  n_markets_traded=31.000  herfindahl_index_markets=0.083
10:24:10 [super]   #554   0xa057b57632baf8d876d11f415f5e8c96c7caf288  prob=0.0334 (raw=0.0098)  vol=$21  trades=5  first_trade=2026-05-26 01:05  winrate=0.580  n_markets_traded=183.000  herfindahl_index_markets=0.013
10:24:10 [super]   #555   0x1bbf4cd1f9e5862d050af01e3f1b318612a6c27c  prob=0.0334 (raw=0.0098)  vol=$27  trades=1  first_trade=2026-05-27 23:53  winrate=0.235  n_markets_traded=34.000  herfindahl_index_markets=0.058
10:24:10 [super]   #556   0x1ec6d95503c81c1f5dc83d006ba81dc1e22b7edb  prob=0.0334 (raw=0.0098)  vol=$1,540  trades=14  first_trade=2026-05-25 23:32  winrate=0.524  n_markets_traded=84.000  herfindahl_index_markets=0.052
10:24:10 [super]   #557   0x74d8112018e6765553c44bb3ad27a0f6e746eb49  prob=0.0334 (raw=0.0098)  vol=$92  trades=1  first_trade=2026-05-27 09:13  winrate=0.522  n_markets_traded=76.000  herfindahl_index_markets=0.022
10:24:10 [super]   #558   0x6eb5828e4431904c2ba6c6204e3924a6e50e8353  prob=0.0334 (raw=0.0098)  vol=$1  trades=1  first_trade=2026-05-26 22:03  winrate=0.401  n_markets_traded=799.000  herfindahl_index_markets=0.002
10:24:10 [super]   #559   0x2f779b5c6a2d41d87f2b00498c4b4e11a8c632cd  prob=0.0334 (raw=0.0097)  vol=$88  trades=24  first_trade=2026-05-27 09:48  winrate=0.514  n_markets_traded=183.000  herfindahl_index_markets=0.019
10:24:10 [super]   #560   0xaaee04930c8cd53fa9dc9799899277fd0bfb0de0  prob=0.0334 (raw=0.0097)  vol=$2  trades=1  first_trade=2026-05-28 13:14  winrate=0.590  n_markets_traded=60.000  herfindahl_index_markets=0.154
10:24:10 [super]   #561   0xc4bb96ba9f577b4fe89e548c02620e7fa5ed5c00  prob=0.0334 (raw=0.0097)  vol=$3  trades=1  first_trade=2026-05-25 04:50  winrate=0.500  n_markets_traded=8.000  herfindahl_index_markets=0.151
10:24:10 [super]   #562   0x33c83ecee90b39515f9bf384dcf7a2abe3f6f5af  prob=0.0334 (raw=0.0097)  vol=$0  trades=1  first_trade=2026-05-27 23:53  winrate=0.529  n_markets_traded=34.000  herfindahl_index_markets=0.051
10:24:10 [super]   #563   0x250b3ac7bfc4a3b6319f64cd66bb8708735cda88  prob=0.0334 (raw=0.0097)  vol=$9  trades=2  first_trade=2026-05-26 18:10  winrate=0.524  n_markets_traded=466.000  herfindahl_index_markets=0.006
10:24:10 [super]   #564   0x1137007b7133aeecf66e4c456c5663b4f12b4ed5  prob=0.0334 (raw=0.0097)  vol=$10  trades=1  first_trade=2026-05-26 10:04  winrate=0.566  n_markets_traded=565.000  herfindahl_index_markets=0.004
10:24:10 [super]   #565   0x279c5de35108afc30b99f09e595555b428e92b82  prob=0.0334 (raw=0.0097)  vol=$363  trades=43  first_trade=2026-05-24 21:52  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #566   0xfb75badb439e5134b6a8b81f915c92929d52d717  prob=0.0334 (raw=0.0097)  vol=$15  trades=2  first_trade=2026-05-26 18:57  winrate=0.398  n_markets_traded=562.000  herfindahl_index_markets=0.010
10:24:10 [super]   #567   0x64df62093f067abd9e151e13309a53e2eb13fa8f  prob=0.0334 (raw=0.0096)  vol=$3  trades=2  first_trade=2026-05-25 16:07  winrate=0.319  n_markets_traded=91.000  herfindahl_index_markets=0.037
10:24:10 [super]   #568   0x2f4d77a7045ba6a4bebd2986744af529e702e79b  prob=0.0334 (raw=0.0096)  vol=$2  trades=2  first_trade=2026-05-26 10:09  winrate=0.623  n_markets_traded=158.000  herfindahl_index_markets=0.024
10:24:10 [super]   #569   0x75c70b1607086cffb1ae6efd62721b13ca2d8f7d  prob=0.0334 (raw=0.0096)  vol=$1  trades=1  first_trade=2026-05-28 04:52  winrate=0.102  n_markets_traded=59.000  herfindahl_index_markets=0.026
10:24:10 [super]   #570   0x8d4badbcf38959da35a99e8cc6a5d5abad6c07cb  prob=0.0334 (raw=0.0096)  vol=$2,515  trades=7  first_trade=2026-05-26 00:08  winrate=0.214  n_markets_traded=70.000  herfindahl_index_markets=0.173
10:24:10 [super]   #571   0x83663086125ebb9c9a15a2796b66e4d26c2824fe  prob=0.0334 (raw=0.0096)  vol=$9  trades=2  first_trade=2026-05-25 04:13  winrate=0.894  n_markets_traded=1379.000  herfindahl_index_markets=0.001
10:24:10 [super]   #572   0x6a01f617d06598ea426a651f7a61a3210e6a7900  prob=0.0334 (raw=0.0096)  vol=$3  trades=1  first_trade=2026-05-28 12:44  winrate=0.534  n_markets_traded=73.000  herfindahl_index_markets=0.115
10:24:10 [super]   #573   0x872f6b1f4ac7a1ceb622736280b6f0616635825f  prob=0.0334 (raw=0.0096)  vol=$2  trades=3  first_trade=2026-05-27 03:26  winrate=0.000  n_markets_traded=41.000  herfindahl_index_markets=0.031
10:24:10 [super]   #574   0xff9152ac8cb6260419ea8940248177083aceab3a  prob=0.0334 (raw=0.0096)  vol=$1,926  trades=2  first_trade=2026-05-25 10:43  winrate=0.566  n_markets_traded=95.000  herfindahl_index_markets=0.038
10:24:10 [super]   #575   0x38e7182e523ef5d116d219c0903c26f51b7c30b8  prob=0.0334 (raw=0.0096)  vol=$1  trades=1  first_trade=2026-05-26 19:04  winrate=0.389  n_markets_traded=95.000  herfindahl_index_markets=0.032
10:24:10 [super]   #576   0x1b6d2c77ae810360b35921ab2c9179ddda273ec5  prob=0.0334 (raw=0.0096)  vol=$4  trades=1  first_trade=2026-05-28 12:37  winrate=0.515  n_markets_traded=134.000  herfindahl_index_markets=0.031
10:24:10 [super]   #577   0x374023fb5533e939730c0438e139a2c5397e9dcf  prob=0.0334 (raw=0.0096)  vol=$12  trades=3  first_trade=2026-05-26 12:29  winrate=0.643  n_markets_traded=855.000  herfindahl_index_markets=0.030
10:24:10 [super]   #578   0x1e897b282d65b1be3f29533408b3c7e9b3450cc1  prob=0.0334 (raw=0.0096)  vol=$11  trades=2  first_trade=2026-05-26 08:38  winrate=0.567  n_markets_traded=328.000  herfindahl_index_markets=0.004
10:24:10 [super]   #579   0x3e59f2c319b3a0d9574fb94fb0045aea801db2be  prob=0.0334 (raw=0.0096)  vol=$5  trades=1  first_trade=2026-05-26 19:20  winrate=0.281  n_markets_traded=794.000  herfindahl_index_markets=0.003
10:24:10 [super]   #580   0xdafa6039d1ec95c5b541394748fb1cbce48b9f46  prob=0.0334 (raw=0.0096)  vol=$25  trades=1  first_trade=2026-05-26 23:09  winrate=0.468  n_markets_traded=457.000  herfindahl_index_markets=0.006
10:24:10 [super]   #581   0xdf59c7f09a1f0fe407a9fb48f7282012398adeb0  prob=0.0334 (raw=0.0095)  vol=$432  trades=2  first_trade=2026-05-26 01:51  winrate=0.486  n_markets_traded=106.000  herfindahl_index_markets=0.029
10:24:10 [super]   #582   0x09d28b5751be5c31ead3a7b68a5726c414c326ae  prob=0.0334 (raw=0.0095)  vol=$245  trades=1  first_trade=2026-05-26 16:13  winrate=0.492  n_markets_traded=874.000  herfindahl_index_markets=0.101
10:24:10 [super]   #583   0x69aa9fa621403e3a121b29ad77d32ba9eb5e8847  prob=0.0334 (raw=0.0095)  vol=$78,438  trades=5  first_trade=2026-05-28 03:06  winrate=0.827  n_markets_traded=109.000  herfindahl_index_markets=0.047
10:24:10 [super]   #584   0xf2ee7931a16b9d3042ca1d88bca60323ef05bdff  prob=0.0334 (raw=0.0095)  vol=$1  trades=1  first_trade=2026-05-26 09:27  winrate=0.603  n_markets_traded=317.000  herfindahl_index_markets=0.009
10:24:10 [super]   #585   0xa1ed2ae1eaaa057b6d09204cbb0808ef78a4e774  prob=0.0334 (raw=0.0095)  vol=$30,243  trades=8  first_trade=2026-05-28 00:14  winrate=0.633  n_markets_traded=79.000  herfindahl_index_markets=0.030
10:24:10 [super]   #586   0x63e30d708e4f5ad12581730e5fbaf0e53646f341  prob=0.0334 (raw=0.0095)  vol=$136  trades=2  first_trade=2026-05-26 00:53  winrate=0.347  n_markets_traded=144.000  herfindahl_index_markets=0.025
10:24:10 [super]   #587   0x852945c373cb383a3ebd714b174fcc87da9306fd  prob=0.0334 (raw=0.0095)  vol=$3  trades=1  first_trade=2026-05-28 13:00  winrate=0.517  n_markets_traded=60.000  herfindahl_index_markets=0.152
10:24:10 [super]   #588   0xdaa59ce7b7aad0da727e527653866e46f4051a17  prob=0.0334 (raw=0.0095)  vol=$15  trades=1  first_trade=2026-05-27 10:36  winrate=0.529  n_markets_traded=17.000  herfindahl_index_markets=0.114
10:24:10 [super]   #589   0x7d58986f00b3c00e9b24d02f8e35381ca154cfcc  prob=0.0334 (raw=0.0095)  vol=$1,068  trades=3  first_trade=2026-05-26 02:48  winrate=0.325  n_markets_traded=189.000  herfindahl_index_markets=0.049
10:24:10 [super]   #590   0x21a270a2eaa2eddee64e6864a11f4c2ebfc8866d  prob=0.0334 (raw=0.0095)  vol=$108  trades=1  first_trade=2026-05-27 13:49  winrate=0.571  n_markets_traded=101.000  herfindahl_index_markets=0.038
10:24:10 [super]   #591   0xc798197ae9aff808af4406320f31d822ae788aab  prob=0.0334 (raw=0.0095)  vol=$13  trades=3  first_trade=2026-05-27 22:35  winrate=0.390  n_markets_traded=76.000  herfindahl_index_markets=0.044
10:24:10 [super]   #592   0x610d7c7bc507793cf55fb497d2620cc09d236c37  prob=0.0334 (raw=0.0095)  vol=$5  trades=1  first_trade=2026-05-24 22:40  winrate=0.572  n_markets_traded=845.000  herfindahl_index_markets=0.003
10:24:10 [super]   #593   0x8f2f4cc2d2e0000deaa5e61b0d69d46c80275521  prob=0.0333 (raw=0.0094)  vol=$2  trades=1  first_trade=2026-05-27 10:13  winrate=0.038  n_markets_traded=26.000  herfindahl_index_markets=0.055
10:24:10 [super]   #594   0xfe5bdb4e99c637c53a7eea83ea1e6b72da6ababf  prob=0.0333 (raw=0.0094)  vol=$11  trades=1  first_trade=2026-05-26 00:05  winrate=0.724  n_markets_traded=671.000  herfindahl_index_markets=0.021
10:24:10 [super]   #595   0x09705c0b0a5a7359f5c94688687fc73447e65ae4  prob=0.0333 (raw=0.0094)  vol=$3  trades=1  first_trade=2026-05-27 23:18  winrate=0.429  n_markets_traded=28.000  herfindahl_index_markets=0.074
10:24:10 [super]   #596   0x63b10df4bfa6d03b909ae728ee79964a594c1676  prob=0.0333 (raw=0.0094)  vol=$2,124  trades=2  first_trade=2026-05-24 22:39  winrate=0.571  n_markets_traded=37.000  herfindahl_index_markets=0.074
10:24:10 [super]   #597   0x0562e01b3c3e65bb93bf0de32f02cec238a79d66  prob=0.0333 (raw=0.0093)  vol=$320  trades=2  first_trade=2026-05-27 13:56  winrate=0.316  n_markets_traded=57.000  herfindahl_index_markets=0.076
10:24:10 [super]   #598   0xbdc34b2871c48b5a2d37a4089dafb26b2d6fb159  prob=0.0333 (raw=0.0093)  vol=$6  trades=3  first_trade=2026-05-25 23:43  winrate=0.646  n_markets_traded=208.000  herfindahl_index_markets=0.102
10:24:10 [super]   #599   0xc8cd29b308ef309488958f6e92614ec2fedeed53  prob=0.0333 (raw=0.0093)  vol=$5  trades=5  first_trade=2026-05-27 22:27  winrate=0.383  n_markets_traded=47.000  herfindahl_index_markets=0.067
10:24:10 [super]   #600   0x6e3949d5c1cd57228e552b1f70d282604245d8a9  prob=0.0333 (raw=0.0093)  vol=$85  trades=3  first_trade=2026-05-25 09:54  winrate=0.333  n_markets_traded=18.000  herfindahl_index_markets=0.094
10:24:10 [super]   #601   0x27db695d6f88372e73a0b15a197eedbee2feaf68  prob=0.0333 (raw=0.0093)  vol=$108  trades=2  first_trade=2026-05-26 04:08  winrate=0.516  n_markets_traded=90.000  herfindahl_index_markets=0.032
