08:40:48 [super] ============================================================
08:40:48 [super] supercompute starting, log=supercompute_willtrumppardonchangpeng_20260701_084048.log
08:40:48 [super] market=will-trump-pardon-changpeng-zhao-in-2025-162-949-658  jobs=16  meta_jobs=8  top_n=all
08:40:48 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
08:40:48 [super] known-insider wallets for funder signal: 0
08:40:48 [super] events: cache miss -> resolving market + fetching (needs internet)...
08:44:19 [super] events: fetched 22261 in 210.7s
08:44:19 [super] events: cached to cache/events/will-trump-pardon-changpeng-zhao-in-2025-162-949-658.pkl
08:44:19 [super] market resolved: tokens=2 closed=True duration=188.8d
08:44:19 [super] market: closed=True final_outcome_yes=1  wallets that traded: 3164
08:44:19 [super] scoring 3164 wallets
08:44:19 [super] behavioral: 3164 wallets across 16 processes
08:47:37 [super] behavioral: 200/3164 wallets (198s)
08:50:25 [super] behavioral: 400/3164 wallets (365s)
08:52:35 [super] behavioral: 600/3164 wallets (495s)
08:55:27 [super] behavioral: 800/3164 wallets (667s)
08:57:30 [super] behavioral: 1000/3164 wallets (790s)
09:00:19 [super] behavioral: 1200/3164 wallets (960s)
09:02:14 [super] behavioral: 1400/3164 wallets (1075s)
09:04:58 [super] behavioral: 1600/3164 wallets (1239s)
09:07:03 [super] behavioral: 1800/3164 wallets (1363s)
09:09:48 [super] behavioral: 2000/3164 wallets (1529s)
09:12:05 [super] behavioral: 2200/3164 wallets (1665s)
09:14:42 [super] behavioral: 2400/3164 wallets (1823s)
09:16:54 [super] behavioral: 2600/3164 wallets (1955s)
09:19:26 [super] behavioral: 2800/3164 wallets (2106s)
09:21:43 [super] behavioral: 3000/3164 wallets (2244s)
09:23:16 [super] behavioral: 3164/3164 wallets (2337s)
09:23:17 [super] behavioral: done in 2337.3s
09:23:17 [super] metadata: 3164 wallets across 8 threads (api_key=set)
09:30:26 [super] metadata: 200/3164 wallets (429s)
09:32:59 [super] metadata failed for 0x17e5540bc696fd3e8b7da9101a93e4835c783d19: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:06 [super] metadata failed for 0x9c950fcaaa29159d4a6490bb30ad98eb28f43b35: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:07 [super] metadata failed for 0xbad26fe5458e6219cec3e40272760e275e835296: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:38:28 [super] metadata: 400/3164 wallets (912s)
09:45:02 [super] metadata: 600/3164 wallets (1306s)
09:51:34 [super] metadata: 800/3164 wallets (1697s)
09:56:20 [super] metadata failed for 0xc739b3ca74ab8c38ed5c29b0a572c00607b3f0a0: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:58:02 [super] metadata: 1000/3164 wallets (2085s)
10:02:05 [super] metadata failed for 0xc9f8cf7817ea6bb1ba00382c318bf3e32c0a44e5: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:04:33 [super] metadata: 1200/3164 wallets (2476s)
10:10:29 [super] metadata: 1400/3164 wallets (2833s)
10:16:27 [super] metadata failed for 0x55e967c63981c1a0587930bf4692d2309351a328: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:31 [super] metadata failed for 0x20562683c1f1842921c06438d698abec6250843d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:38 [super] metadata failed for 0x5a0dce88f7b53cf1b522eb93cd3bec9f8345d3f2: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:40 [super] metadata failed for 0xeb7bc926c6862f756c20751704874727feec4f37: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:52 [super] metadata failed for 0x28ecdf6cd7ff47d591894eea0ff42b79cbf7663e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:53 [super] metadata failed for 0xaa2ecacb0393f15cf5129a18aca735fecafa3939: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:54 [super] metadata failed for 0xc3a04434d764f74b11ddace550d2f3cd96fa2698: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:17:09 [super] metadata: 1600/3164 wallets (3232s)
10:22:59 [super] metadata: 1800/3164 wallets (3582s)
10:23:40 [super] metadata failed for 0x234939f5689a18209369be5e962aad63daef4f4d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:42 [super] metadata failed for 0xdd90cdb78343fc53fd73b658a4bb7f6c33819ef9: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:43 [super] metadata failed for 0x764ebaaa9ce963b1097c939c6b57bbb20327941e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:44 [super] metadata failed for 0x9e96bf1a125edc30e4d5d0c4037cf40ed4d9633f: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:29:10 [super] metadata: 2000/3164 wallets (3953s)
10:34:08 [super] metadata: 2200/3164 wallets (4252s)
10:38:46 [super] metadata: 2400/3164 wallets (4529s)
10:43:20 [super] metadata: 2600/3164 wallets (4803s)
10:48:32 [super] metadata: 2800/3164 wallets (5116s)
10:53:49 [super] metadata: 3000/3164 wallets (5433s)
10:57:18 [super] metadata: 3164/3164 wallets (5641s)
10:57:18 [super] metadata: done in 5641.0s
10:57:18 [super] ============================================================
10:57:18 [super] RESULT: 124/3164 wallets flagged at calibrated prob >= 0.15
10:57:18 [super] ============================================================
10:57:18 [super] FLAGGED 0x37aa9ba3ac08c188b43bde8df7c911b1e8e1c860  prob=0.701 (raw=0.981)  vol=$826  trades=12  first_trade=2025-10-13 13:03  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.512
10:57:18 [super] * #59    0x64e9b129c53030913b6134967375e8bc1b1f9657  prob=0.3267 (raw=0.6435)  vol=$5,646  trades=26  first_trade=2025-10-11 19:33  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.530
10:57:18 [super] * #64    0x05d372eec6051ca6ae5621a831edf7ee57672f03  prob=0.2998 (raw=0.6166)  vol=$1,709  trades=9  first_trade=2025-10-14 02:41  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] * #65    0x957015a2400c13cfb8fd2a5d97c2b0b8f9adc030  prob=0.2922 (raw=0.6088)  vol=$13,915  trades=38  first_trade=2025-08-23 04:27  winrate=0.571  n_markets_traded=13.000  herfindahl_index_markets=0.207
10:57:18 [super] * #66    0xfef2369a9d9b88bc0545320853e2ce616a381470  prob=0.2893 (raw=0.6058)  vol=$3,574  trades=10  first_trade=2025-10-13 12:01  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.207
10:57:18 [super] * #67    0xc4439174a5d5f821e173ce86def1d86c3145f19f  prob=0.2796 (raw=0.5956)  vol=$49,500  trades=19  first_trade=2025-09-12 15:01  winrate=0.667  n_markets_traded=7.000  herfindahl_index_markets=0.500
10:57:18 [super] * #68    0x991e046705420389e108e8d818b88907b35b4cd8  prob=0.2729 (raw=0.5884)  vol=$1,988  trades=5  first_trade=2025-07-27 17:53  winrate=0.455  n_markets_traded=11.000  herfindahl_index_markets=0.293
10:57:18 [super] * #69    0xa59cf205950f619238ff7d467c235007bfdc6338  prob=0.2722 (raw=0.5877)  vol=$20,651  trades=79  first_trade=2025-09-12 21:37  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] * #71    0x02ab4be202f33565bbb11da864c547f78e30cda4  prob=0.2550 (raw=0.5687)  vol=$1,972  trades=8  first_trade=2025-09-16 18:25  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.500
10:57:18 [super] * #78    0xae87e98c94924ec9791d55886038bc2b561be602  prob=0.2398 (raw=0.5511)  vol=$4,692  trades=30  first_trade=2025-10-11 09:22  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] * #80    0x573a6177a9cced9bf2cd64e8c9aeb746c068c47c  prob=0.2292 (raw=0.5385)  vol=$1,733  trades=20  first_trade=2025-09-16 09:43  winrate=0.500  n_markets_traded=2.000  herfindahl_index_markets=0.726
10:57:18 [super] * #86    0x628d20c8541cb8be452eca226521cb7bf99a1f4c  prob=0.2152 (raw=0.5210)  vol=$6,325  trades=22  first_trade=2025-10-12 11:11  winrate=0.375  n_markets_traded=16.000  herfindahl_index_markets=0.301
10:57:18 [super] * #92    0x525635a7aef7221eebf83126e11761ce15b0c969  prob=0.2026 (raw=0.5048)  vol=$47,000  trades=163  first_trade=2025-10-10 12:00  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] * #109   0x509245f30315521ab91f3b6e61bb9cdce7a376ba  prob=0.1665 (raw=0.4532)  vol=$43,537  trades=40  first_trade=2025-09-10 16:44  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] * #110   0x855ea750bdf706eaf617a8ed208125f828ff40fb  prob=0.1662 (raw=0.4528)  vol=$7,589  trades=22  first_trade=2025-09-17 00:18  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] * #115   0xd3d0edd7aa93b7fb3419083f93eee1ca6b293df9  prob=0.1608 (raw=0.4443)  vol=$14,158  trades=41  first_trade=2025-10-08 14:33  winrate=0.400  n_markets_traded=10.000  herfindahl_index_markets=0.781
10:57:18 [super] * #116   0xe6c481c2338eaf452efd0f1c5f0ec6cbd73eab7f  prob=0.1607 (raw=0.4441)  vol=$1,841  trades=10  first_trade=2025-10-11 04:02  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.847
10:57:18 [super] * #117   0x51178946b2270fe6fbae4083835134c600cad36f  prob=0.1604 (raw=0.4436)  vol=$1,844  trades=4  first_trade=2025-10-14 17:51  winrate=0.000  n_markets_traded=21.000  herfindahl_index_markets=0.075
10:57:18 [super] * #120   0x97c3342befe79adcfcbb63e4037c2737afdaf76a  prob=0.1569 (raw=0.4380)  vol=$7,246  trades=10  first_trade=2025-10-10 20:13  winrate=0.500  n_markets_traded=2.000  herfindahl_index_markets=0.510
10:57:18 [super] * #124   0x7587040a8ee7b511c9efcfded159a00a26ab1554  prob=0.1517 (raw=0.4294)  vol=$1,944  trades=7  first_trade=2025-10-11 16:23  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.962
10:57:18 [super]   #134   0x69756a15a0413f14a1c5b4426290fd295c69943a  prob=0.1388 (raw=0.4072)  vol=$3,361  trades=20  first_trade=2025-10-06 16:27  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.433
10:57:18 [super]   #137   0x0ab7920e0338759ed18f0faeb5aca055a1e7387e  prob=0.1369 (raw=0.4037)  vol=$37,322  trades=50  first_trade=2025-09-11 23:02  winrate=0.429  n_markets_traded=7.000  herfindahl_index_markets=0.663
10:57:18 [super]   #145   0x5a7f1425fb17ea58cc6b97c1b789f23f1f3ab8fe  prob=0.1284 (raw=0.3879)  vol=$15,195  trades=48  first_trade=2025-09-17 00:25  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #147   0x287ea75ceddf8cc502102ce85de4af98252704aa  prob=0.1241 (raw=0.3795)  vol=$5,607  trades=17  first_trade=2025-10-13 16:07  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #148   0xe8fe291c37a4f078559895446740a26e5bd27f8b  prob=0.1232 (raw=0.3778)  vol=$1,011  trades=4  first_trade=2025-10-12 04:13  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #149   0x7605279ba55798eb464689faf25b7aab8acd3e2e  prob=0.1206 (raw=0.3725)  vol=$1,237  trades=9  first_trade=2025-07-27 23:10  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #162   0x1218bdbc511e35ba58a1bd5b0402cdf7d148f3e3  prob=0.1098 (raw=0.3497)  vol=$23,271  trades=75  first_trade=2025-10-02 15:26  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #168   0xf50e99d4dc0d73ec9363e7a816ca650eed18856e  prob=0.1050 (raw=0.3392)  vol=$1,426  trades=6  first_trade=2025-10-14 12:40  winrate=0.154  n_markets_traded=13.000  herfindahl_index_markets=0.330
10:57:18 [super]   #182   0xd621034a6b61500c52b20ff0eadbd88aa042fd05  prob=0.0983 (raw=0.3233)  vol=$1,528  trades=12  first_trade=2025-10-11 13:15  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.336
10:57:18 [super]   #183   0x8d0bf020c9bc1fe02d21c724f3da8ac6538c1d34  prob=0.0979 (raw=0.3225)  vol=$22,680  trades=2  first_trade=2025-05-15 07:34  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #187   0x6582ef176487b803c60d6b3d90ea6e15100fb3d2  prob=0.0956 (raw=0.3168)  vol=$29,466  trades=104  first_trade=2025-10-13 11:18  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.944
10:57:18 [super]   #192   0xee798b9b9102f5220a7dba008a03900952637038  prob=0.0890 (raw=0.2998)  vol=$3,820  trades=20  first_trade=2025-10-14 14:41  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.403
10:57:18 [super]   #193   0xbad26fe5458e6219cec3e40272760e275e835296  prob=0.0875 (raw=0.2958)  vol=$3,481  trades=22  first_trade=2025-09-15 02:42  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:57:18 [super]   #199   0xc3103fa1fd05dd1fb5a38b5c87a793c290fa1972  prob=0.0758 (raw=0.2625)  vol=$1,054  trades=11  first_trade=2025-09-12 12:36  winrate=0.500  n_markets_traded=10.000  herfindahl_index_markets=0.178
10:57:18 [super]   #201   0xc7c28ffe1895f9c44d66d76ef23f0c1b39e82f69  prob=0.0750 (raw=0.2599)  vol=$1,085  trades=10  first_trade=2025-10-10 20:00  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #202   0xf5fced18abc9f96ddfd3a65f45f148224ba4174a  prob=0.0744 (raw=0.2580)  vol=$1,076  trades=2  first_trade=2025-05-22 09:31  winrate=0.250  n_markets_traded=4.000  herfindahl_index_markets=0.267
10:57:18 [super]   #203   0xa1311e8dcf35bd3f0f3ad0949582862b3ce4dde2  prob=0.0742 (raw=0.2573)  vol=$8,594  trades=27  first_trade=2025-09-24 21:19  winrate=0.125  n_markets_traded=8.000  herfindahl_index_markets=0.358
10:57:18 [super]   #212   0xcd4b91ffb66511c20d92f9f8a257247b15408aa4  prob=0.0692 (raw=0.2412)  vol=$8,248  trades=21  first_trade=2025-07-27 21:44  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.477
10:57:18 [super]   #216   0x9b7976158d0957c9b12f5c1f34cd5c0af461fbda  prob=0.0665 (raw=0.2320)  vol=$1,382  trades=19  first_trade=2025-10-13 04:30  winrate=0.500  n_markets_traded=2.000  herfindahl_index_markets=0.505
10:57:18 [super]   #234   0x631b6b317be92a13ee918c3542e9033acdb362e1  prob=0.0589 (raw=0.2044)  vol=$19,066  trades=66  first_trade=2025-09-13 09:04  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.524
10:57:18 [super]   #239   0x584c93c9f767a32b64de4e396e46acab968eca54  prob=0.0574 (raw=0.1986)  vol=$2,263  trades=7  first_trade=2025-09-21 05:11  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.361
10:57:18 [super]   #241   0xd27652b19293d3bb6157adde1005a1de0356b562  prob=0.0566 (raw=0.1955)  vol=$60,578  trades=176  first_trade=2025-09-12 23:10  winrate=0.562  n_markets_traded=31.000  herfindahl_index_markets=0.504
10:57:18 [super]   #251   0xe25a84f2a1f1896686e6ec6dd92703e512907f82  prob=0.0549 (raw=0.1882)  vol=$2,057  trades=12  first_trade=2025-07-28 08:52  winrate=0.200  n_markets_traded=5.000  herfindahl_index_markets=0.340
10:57:18 [super]   #277   0x2bc53bbd26250735b3860304706e51e7f97406d5  prob=0.0483 (raw=0.1593)  vol=$15,312  trades=46  first_trade=2025-10-10 22:14  winrate=0.556  n_markets_traded=9.000  herfindahl_index_markets=0.165
10:57:18 [super]   #282   0x7c9f00da8ecc6632b8c846997c35bec61f632acc  prob=0.0477 (raw=0.1566)  vol=$1,318  trades=5  first_trade=2025-10-07 05:49  winrate=0.500  n_markets_traded=2.000  herfindahl_index_markets=0.763
10:57:18 [super]   #293   0x17e5540bc696fd3e8b7da9101a93e4835c783d19  prob=0.0468 (raw=0.1523)  vol=$3,642  trades=56  first_trade=2025-09-01 05:02  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:57:18 [super]   #294   0x9c5455a809170f3e0f76db3c3c56f6aae921f00e  prob=0.0466 (raw=0.1514)  vol=$1,927  trades=7  first_trade=2025-07-21 14:43  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #297   0x6155109ac32c1a25255cddbb7d45c743dca47ebb  prob=0.0465 (raw=0.1509)  vol=$155,861  trades=99  first_trade=2025-10-12 19:59  winrate=0.333  n_markets_traded=12.000  herfindahl_index_markets=0.265
10:57:18 [super]   #300   0xe36dd6dff026bbd7115df6a662ef031c07c5290e  prob=0.0463 (raw=0.1501)  vol=$3,293  trades=19  first_trade=2025-10-10 16:14  winrate=0.030  n_markets_traded=33.000  herfindahl_index_markets=0.599
10:57:18 [super]   #311   0xf3c6c7a2505640750ff5f0cae2b0fd19d695ecd4  prob=0.0451 (raw=0.1438)  vol=$3,328  trades=29  first_trade=2025-09-16 20:53  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.309
10:57:18 [super]   #312   0xd0edd18fffd9d00254c2d5f1281583a8e7067d22  prob=0.0450 (raw=0.1434)  vol=$2,197  trades=10  first_trade=2025-10-23 15:37  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #319   0xa9685b1613e5b85368cd7b0608dfeff6be5aaa45  prob=0.0447 (raw=0.1420)  vol=$3,739  trades=25  first_trade=2025-10-04 00:28  winrate=0.304  n_markets_traded=23.000  herfindahl_index_markets=0.096
10:57:18 [super]   #323   0xd7ea64e9acf4427678febb7cc9baedf7995cdd4e  prob=0.0444 (raw=0.1408)  vol=$9,972  trades=6  first_trade=2025-10-23 15:20  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.768
10:57:18 [super]   #329   0x52f7397fad9e448c6e8e6d9ec860b91870980db0  prob=0.0441 (raw=0.1388)  vol=$2,697  trades=26  first_trade=2025-09-17 00:46  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #331   0x15e78954dd00b16a780ff218d2f58d41d059fa57  prob=0.0440 (raw=0.1384)  vol=$1,429  trades=8  first_trade=2025-10-02 13:41  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #334   0x30c800670b83cc43fad1356c9a88c1ceb0b2f51a  prob=0.0437 (raw=0.1370)  vol=$12,877  trades=25  first_trade=2025-10-10 20:05  winrate=0.387  n_markets_traded=31.000  herfindahl_index_markets=0.270
10:57:18 [super]   #365   0x5449f001349cdef1ff088cd0b1352f61cdcbb041  prob=0.0404 (raw=0.1196)  vol=$1,313  trades=8  first_trade=2025-09-20 10:34  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.407
10:57:18 [super]   #382   0xfb735a2dd082b16c13e3b484807104270254769c  prob=0.0396 (raw=0.1152)  vol=$1,331  trades=9  first_trade=2025-10-14 02:08  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #387   0x339435bdae5b70e9407964700331e41b373a2373  prob=0.0394 (raw=0.1137)  vol=$58,910  trades=4  first_trade=2025-05-15 07:34  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.979
10:57:18 [super]   #401   0xb1eb395f2d8aaa0fb39451e91c827082efa0b842  prob=0.0387 (raw=0.1100)  vol=$1,011  trades=6  first_trade=2025-10-23 15:29  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #415   0xde05b0169e91d3cf4f938c0ea1181324ac871aba  prob=0.0382 (raw=0.1068)  vol=$47,541  trades=67  first_trade=2025-09-16 18:45  winrate=0.429  n_markets_traded=7.000  herfindahl_index_markets=0.371
10:57:18 [super]   #441   0xf7514e7a4be5262d56eb0f8b6e09cf555944dc0f  prob=0.0374 (raw=0.1022)  vol=$1,062  trades=10  first_trade=2025-10-12 07:08  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.563
10:57:18 [super]   #442   0x87bf8c78178916cbc97d2970ce0eeccc2100755f  prob=0.0374 (raw=0.1022)  vol=$71,925  trades=34  first_trade=2025-10-23 15:39  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #459   0xe162ccb8d66c78741a4bc65247e0d44a44898a81  prob=0.0370 (raw=0.1000)  vol=$13,220  trades=43  first_trade=2025-07-27 18:28  winrate=0.255  n_markets_traded=46.000  herfindahl_index_markets=0.145
10:57:18 [super]   #472   0xde4dd930f13ec624079387e5acca656cab460b85  prob=0.0367 (raw=0.0978)  vol=$35,329  trades=2  first_trade=2025-05-18 11:03  winrate=0.133  n_markets_traded=15.000  herfindahl_index_markets=0.264
10:57:18 [super]   #482   0x048a6b6ae44b99e7e50523519aec4f995c2d635c  prob=0.0362 (raw=0.0947)  vol=$1,331  trades=30  first_trade=2025-09-30 22:30  winrate=0.182  n_markets_traded=11.000  herfindahl_index_markets=0.161
10:57:18 [super]   #492   0xa25361571af2c343a1118ba3d3c0d8ec2faf7630  prob=0.0359 (raw=0.0931)  vol=$3,100  trades=9  first_trade=2025-09-17 04:51  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.959
10:57:18 [super]   #493   0xe16dd6cd948aa9c58303db3251fea6dbbd248734  prob=0.0359 (raw=0.0930)  vol=$115,095  trades=336  first_trade=2025-10-13 13:49  winrate=0.111  n_markets_traded=18.000  herfindahl_index_markets=0.160
10:57:18 [super]   #495   0x6500cebe0b874bdb87b0e84bfc4a692f28661225  prob=0.0358 (raw=0.0927)  vol=$3,435  trades=4  first_trade=2025-10-23 16:36  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #503   0x1ace22353de9ab89fa7bacc0c38d870857112f19  prob=0.0354 (raw=0.0902)  vol=$14,644  trades=27  first_trade=2025-09-01 16:01  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #521   0x514b6067dae5f3554479a68915dd6d470b212b7e  prob=0.0347 (raw=0.0858)  vol=$6,743  trades=12  first_trade=2025-10-23 15:10  winrate=0.941  n_markets_traded=34.000  herfindahl_index_markets=0.057
10:57:18 [super]   #544   0x4621ac1eaf54209b5af75c482702fa490232f0a1  prob=0.0341 (raw=0.0817)  vol=$15,296  trades=81  first_trade=2025-10-11 13:40  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.445
10:57:18 [super]   #548   0xda684bd56c5dd2f1b455aa6bd243d22c59d97ee2  prob=0.0340 (raw=0.0809)  vol=$7,499  trades=5  first_trade=2025-09-15 02:31  winrate=0.375  n_markets_traded=8.000  herfindahl_index_markets=0.310
10:57:18 [super]   #554   0x8a7902b5f48f0a6eb0bc8fcf1042ab125a36b1a8  prob=0.0339 (raw=0.0805)  vol=$1,043  trades=5  first_trade=2025-09-17 03:25  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #555   0x5e46d5eeb9c18de146be8485ddd7b9fc11b3e925  prob=0.0339 (raw=0.0803)  vol=$29,405  trades=13  first_trade=2025-10-23 15:27  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.384
10:57:18 [super]   #564   0x2f70b46893ddbded13dd6dd103b80ad6374c63b2  prob=0.0337 (raw=0.0789)  vol=$15,118  trades=56  first_trade=2025-10-02 16:49  winrate=0.568  n_markets_traded=44.000  herfindahl_index_markets=0.181
10:57:18 [super]   #567   0x29acbcd37f53c63fbad6ca4e8d5852dfbdaac710  prob=0.0336 (raw=0.0785)  vol=$7,398  trades=26  first_trade=2025-09-16 13:54  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.482
10:57:18 [super]   #570   0x597eb42c1dd2f4cb3704f7c2998848db38e4cd70  prob=0.0336 (raw=0.0782)  vol=$6,896  trades=37  first_trade=2025-10-10 19:59  winrate=0.160  n_markets_traded=25.000  herfindahl_index_markets=0.091
10:57:18 [super]   #584   0x365af25ad306b9e70f0a757747d430b92ba300e7  prob=0.0332 (raw=0.0760)  vol=$5,149  trades=4  first_trade=2025-10-23 16:26  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #585   0x75b91ab1ff5c79db7258311c4707edf37313d289  prob=0.0332 (raw=0.0760)  vol=$1,129  trades=4  first_trade=2025-10-23 16:27  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super]   #599   0x502199ac94e65d69a47574d0cb7d13667fd39906  prob=0.0328 (raw=0.0732)  vol=$1,125  trades=5  first_trade=2025-10-11 16:42  winrate=0.467  n_markets_traded=15.000  herfindahl_index_markets=0.328
10:57:18 [super]   #607   0x757d1d89fce4d77dec04f4bcedd74f7bf181a7cc  prob=0.0327 (raw=0.0724)  vol=$4,521  trades=5  first_trade=2025-10-23 15:27  winrate=0.941  n_markets_traded=68.000  herfindahl_index_markets=0.051
10:57:18 [super]   #614   0x3f1ae53a246042d9f5c6bdc538eb5dc4bfda1f35  prob=0.0326 (raw=0.0715)  vol=$1,468  trades=7  first_trade=2025-10-23 17:12  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.500
10:57:18 [super]   #625   0x991a070841d0e2d6621cb014f68030667cb9d81a  prob=0.0323 (raw=0.0699)  vol=$20,600  trades=87  first_trade=2025-05-05 12:23  winrate=0.409  n_markets_traded=43.000  herfindahl_index_markets=0.123
10:57:18 [super]   #633   0xb1fe66e13edbb425c60628f818115c6a31a79974  prob=0.0322 (raw=0.0687)  vol=$2,492  trades=14  first_trade=2025-10-16 20:24  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #635   0xc8e3d8da296180a9745ba947843768fe85225061  prob=0.0321 (raw=0.0685)  vol=$1,932  trades=14  first_trade=2025-10-11 02:47  winrate=0.273  n_markets_traded=11.000  herfindahl_index_markets=0.409
10:57:18 [super]   #640   0x6095156546880e6f542dc65f119a44c7106eb9fb  prob=0.0320 (raw=0.0676)  vol=$8,105  trades=7  first_trade=2025-10-15 21:20  winrate=0.143  n_markets_traded=7.000  herfindahl_index_markets=0.813
10:57:18 [super]   #642   0xbb28f8e0ed7d75eccf2e70d23493fb6adef3abd4  prob=0.0319 (raw=0.0670)  vol=$10,000  trades=3  first_trade=2025-10-23 16:06  winrate=0.250  n_markets_traded=4.000  herfindahl_index_markets=0.643
