[rf5] run timestamp = 20260629_113958
[rf5] logging to randomforest5_20260629_113958.log
[rf5] loading cache/training_data_with_metadata.parquet
[rf5] full shape=(793, 339)  positives=117  negatives=676
[rf5] using 10 behavioral + 10 metadata = 20 features
[rf5] behavioral (top-10 from cb_insider_30feat_latest.meta.json):
   1. adaptive_markout_raw_grosswt_h0p070
   2. unrealized_edge_per_open_token
   3. adaptive_markout_raw_grosswt_h0p010
   4. adaptive_markout_raw_grosswt_h0p150
   5. unrealized_edge_per_open_token_sqrt
   6. buy_markout_adj_grosswt_h0p070_lb0p150
   7. adaptive_markout_raw_grosswt_h0p200
   8. buy_markout_adj_grosswt_h0p030_lb0p200
   9. high_sell_nonflattening_cash_frac_pctl90
  10. realized_pnl_per_closing_trade
[rf5] metadata (top 10 of 17, ranked by xgb5 gain):
   1. herfindahl_index_markets
   2. median_bet_size_usdc
   3. time_since_first_deposit_to_first_trade_seconds
   4. wallet_age_seconds
   5. wallet_to_market_age_ratio
   6. avg_bet_size_usdc
   7. wallet_minus_market_age_seconds
   8. funder_flagged_wallet_count
   9. winrate
  10. n_markets_traded

==============================================================================
[rf5] TEST MARKET: us-strikes-iran-by-march-1-2026-492
==============================================================================
[rf5] train: 548 rows (28 markets), pos=82, neg=466, auto-balanced w=5.68
[rf5] test : 245 rows, pos=35
[rf5] tuning Optuna (50 trials, GroupKFold=4)...
[rf5]   optuna best CV PR-AUC = 0.7887  (trial 35)
[rf5]   optuna done in 166.5s
[rf5] tuning RandomizedSearchCV (50 iters)...
[rf5]   random-search best CV PR-AUC = 0.7887
[rf5]   random-search done in 63.0s
[rf5] tuner winner = random_search  (optuna=0.7887, random_search=0.7887)  -> best CV PR-AUC=0.7887
[rf5] best params: {'n_estimators': 300, 'max_depth': 3, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 0.5, 'class_weight': {0: 1.0, 1: 3.0}}
[rf5] final fit in 0.58s
[rf5] metrics per split:
[rf5] train   n= 548 pos= 82  ROC-AUC=0.9832  PR-AUC=0.9109  P=0.7660  R=0.8780  F1=0.8182  (thr=0.5)
[rf5] test    n= 245 pos= 35  ROC-AUC=0.9718  PR-AUC=0.7462  P=0.7000  R=1.0000  F1=0.8235  (thr=0.5)
[rf5] PR-AUC gap train-test = +0.1647  (big positive = overfit)
[rf5] TEST classification @ thr=0.5: P=0.7000 R=1.0000 F1=0.8235 (TP=35, FP=15, FN=0, TN=195)
[rf5] TEST predictions, one row per wallet, sorted by prob desc:
[rf5]  rank  prob    label  cum_tp  cum_fp  prec   recall  wallet
[rf5]    12    0.0251    0        3       9  0.250   1.000  0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1
[rf5]    13    0.0251    0        3      10  0.231   1.000  0x614dc8d3542c12103d2c6a3553fd761e391d1546
[rf5]    14    0.0251    0        3      11  0.214   1.000  0xbb9c165825e9f233d1f611b50b193fe94513072b
[rf5]    15    0.0179    0        3      12  0.200   1.000  0x0624cbab36f51f39cd9a86133189326d7f38053f
[rf5]    16    0.0150    0        3      13  0.188   1.000  0x421bf8e567f99bb544f317f38fe71719dbb6ac12
[rf5]    17    0.0143    0        3      14  0.176   1.000  0x21ffd2b7a212a6f277ed3eca1a9f8efcbca90d71
[rf5]    18    0.0143    0        3      15  0.167   1.000  0x75e765216a57942d738d880ffcda854d9f869080
[rf5]    19    0.0142    0        3      16  0.158   1.000  0x5188fa0e8a77e87bc6a58e6781fdfc4e165cc804
[rf5]    20    0.0117    0        3      17  0.150   1.000  0xbacd00c9080a82ded56f504ee8810af732b0ab35
[rf5]    21    0.0111    0        3      18  0.143   1.000  0x6b0ebbef2630b9a0da35594bf7ddd1911246e3ea
[rf5] TEST confusion matrix @ thr=0.5
[[16  2]
 [ 1  2]]
              precision    recall  f1-score   support

           0     0.9412    0.8889    0.9143        18
           1     0.5000    0.6667    0.5714         3

    accuracy                         0.8571        21
   macro avg     0.7206    0.7778    0.7429        21
weighted avg     0.8782    0.8571    0.8653        21

[rf5] feature importances (mean decrease in impurity):
   0.0910  adaptive_markout_raw_grosswt_h0p070
   0.0843  adaptive_markout_raw_grosswt_h0p010
   0.0826  unrealized_edge_per_open_token_sqrt
   0.0821  median_bet_size_usdc
   0.0800  avg_bet_size_usdc
   0.0794  adaptive_markout_raw_grosswt_h0p150
   0.0785  wallet_age_seconds
   0.0764  unrealized_edge_per_open_token
   0.0679  time_since_first_deposit_to_first_trade_seconds
   0.0593  herfindahl_index_markets
   0.0540  adaptive_markout_raw_grosswt_h0p200
   0.0497  wallet_minus_market_age_seconds
   0.0385  wallet_to_market_age_ratio
   0.0224  n_markets_traded
   0.0188  buy_markout_adj_grosswt_h0p030_lb0p200
   0.0176  buy_markout_adj_grosswt_h0p070_lb0p150
   0.0104  winrate
   0.0068  realized_pnl_per_closing_trade
   0.0003  high_sell_nonflattening_cash_frac_pctl90
   0.0000  funder_flagged_wallet_count
[rf5] curves saved to randomforest5_willdraftkingslaunchapre_20260629_113958_curves.png
[rf5] saved cache/models/rf_insider_meta_v5_willdraftkingslaunchapre_20260629_113958.joblib
[rf5] saved cache/models/rf_insider_meta_v5_willdraftkingslaunchapre_20260629_113958.meta.json

==============================================================================
[rf5] TEST MARKET: will-stable-launch-a-token-in-2025
==============================================================================
[rf5] train: 773 rows (28 markets), pos=113, neg=660, auto-balanced w=5.84
[rf5] test : 20 rows, pos=4
[rf5] tuning Optuna (50 trials, GroupKFold=4)...
[rf5]   optuna best CV PR-AUC = 0.8416  (trial 24)
[rf5]   optuna done in 130.4s
[rf5] tuning RandomizedSearchCV (50 iters)...
[rf5]   random-search best CV PR-AUC = 0.8413
[rf5]   random-search done in 64.0s
[rf5] tuner winner = optuna  (optuna=0.8416, random_search=0.8413)  -> best CV PR-AUC=0.8416
[rf5] best params: {'n_estimators': 400, 'max_depth': 12, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 0.5, 'class_weight': {0: 1.0, 1: 8.0}}
[rf5] final fit in 1.07s
[rf5] metrics per split:
[rf5] train   n= 773 pos=113  ROC-AUC=0.9940  PR-AUC=0.9660  P=0.7551  R=0.9823  F1=0.8538  (thr=0.5)
[rf5] test    n=  20 pos=  4  ROC-AUC=1.0000  PR-AUC=1.0000  P=1.0000  R=0.7500  F1=0.8571  (thr=0.5)
[rf5] PR-AUC gap train-test = -0.0340  (big positive = overfit)
[rf5] TEST classification @ thr=0.5: P=1.0000 R=0.7500 F1=0.8571 (TP=3, FP=0, FN=1, TN=16)
[rf5] TEST predictions, one row per wallet, sorted by prob desc:
[rf5]  rank  prob    label  cum_tp  cum_fp  prec   recall  wallet
[rf5]     1    0.8208    1        1       0  1.000   0.250  0x185ffa4bd5bebfd8a463b905137ebd801bb7053c
[rf5]     2    0.8065    1        2       0  1.000   0.500  0x4b7e367dd40de1d629a09bc414ec7b14e97c8736
[rf5]     3    0.5177    1        3       0  1.000   0.750  0xe3a1bd7fa34f49c5e11eb20787400090d9cd1ede
[rf5]     4    0.0336    1        4       0  1.000   1.000  0xc8809a2756d80cbbf5c81a685f2ce113b3242c56
[rf5]     5    0.0240    0        4       1  0.800   1.000  0x40f0a23417676555c3e8b4993fb29cfee8d2f925
[rf5]     6    0.0193    0        4       2  0.667   1.000  0x4d49acb0ae1c463eb5b1947d174141b812ba7450
[rf5]     7    0.0099    0        4       3  0.571   1.000  0x956fcf62e065a206e1ad1dcf0740905d4407f960
[rf5]     8    0.0072    0        4       4  0.500   1.000  0xdef0280dcf7a56aa8bacee40c86a7670647f3d06
[rf5]     9    0.0052    0        4       5  0.444   1.000  0xfdd9cbf51e4813c5e674b0baf9ff48e46c778ea6
[rf5]    10    0.0034    0        4       6  0.400   1.000  0x2785e7022dc20757108204b13c08cea8613b70ae
[rf5]    11    0.0031    0        4       7  0.364   1.000  0xf2b6d922dc212c5f6ff3444350a2b9b85c5580b9
[rf5]    12    0.0030    0        4       8  0.333   1.000  0xe3b674cd19b79ab59462b87b9ceaa4b4879b86ab
[rf5]    13    0.0016    0        4       9  0.308   1.000  0xc60437e21520ddb05334039cbe412528f5a051e6
[rf5]    14    0.0012    0        4      10  0.286   1.000  0x73e4c57a583a629005192247852e8fe98b6a3097
[rf5]    15    0.0011    0        4      11  0.267   1.000  0xf5d1bbe457de304e30b52bd51d7b78982c193c94
[rf5]    16    0.0000    0        4      12  0.250   1.000  0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e
[rf5]    17    0.0000    0        4      13  0.235   1.000  0xd58eb86835883a621bb7c98c6dd4f460dd0d6712
[rf5]    18    0.0000    0        4      14  0.222   1.000  0x5bffcf561bcae83af680ad600cb99f1184d6ffbe
[rf5]    19    0.0000    0        4      15  0.211   1.000  0x68fe494c5ca794f3f247f4ec2a8bf95e3ef28792
[rf5]    20    0.0000    0        4      16  0.200   1.000  0x69aa9fa621403e3a121b29ad77d32ba9eb5e8847
[rf5] TEST confusion matrix @ thr=0.5
[[16  0]
 [ 1  3]]
              precision    recall  f1-score   support

           0     0.9412    1.0000    0.9697        16
           1     1.0000    0.7500    0.8571         4

    accuracy                         0.9500        20
   macro avg     0.9706    0.8750    0.9134        20
weighted avg     0.9529    0.9500    0.9472        20

[rf5] feature importances (mean decrease in impurity):
   0.1374  unrealized_edge_per_open_token_sqrt
   0.1062  adaptive_markout_raw_grosswt_h0p070
   0.0906  adaptive_markout_raw_grosswt_h0p010
   0.0875  herfindahl_index_markets
   0.0854  time_since_first_deposit_to_first_trade_seconds
   0.0843  median_bet_size_usdc
   0.0728  avg_bet_size_usdc
   0.0712  wallet_age_seconds
   0.0495  adaptive_markout_raw_grosswt_h0p200
   0.0430  adaptive_markout_raw_grosswt_h0p150
   0.0395  wallet_minus_market_age_seconds
   0.0289  buy_markout_adj_grosswt_h0p030_lb0p200
   0.0289  wallet_to_market_age_ratio
   0.0264  n_markets_traded
   0.0186  unrealized_edge_per_open_token
   0.0165  buy_markout_adj_grosswt_h0p070_lb0p150
   0.0073  realized_pnl_per_closing_trade
   0.0060  winrate
   0.0002  high_sell_nonflattening_cash_frac_pctl90
   0.0000  funder_flagged_wallet_count
[rf5] curves saved to randomforest5_willstablelaunchatokenin_20260629_113958_curves.png
[rf5] saved cache/models/rf_insider_meta_v5_willstablelaunchatokenin_20260629_113958.joblib
[rf5] saved cache/models/rf_insider_meta_v5_willstablelaunchatokenin_20260629_113958.meta.json

==============================================================================
[rf5] SUMMARY across diverse test markets (20 feat: top-10 behav + top-10 meta, tuned per market)
==============================================================================
  test market                                       n/pos  winner         CV-PR    ROC     PR     P     R    F1
  us-strikes-iran-by-march-1-2026-492              245/35  random_search 0.789 0.972 0.746 0.70 1.00 0.82
  will-axiom-be-accused-of-insider-trading           49/7  optuna        0.839 0.874 0.511 0.33 0.14 0.20
  microstrategy-announces-1000-btc-purchase-dece     42/6  optuna        0.842 0.870 0.420 0.45 0.83 0.59
  will-draftkings-launch-a-prediction-market-in-     21/3  optuna        0.804 0.926 0.700 0.50 0.67 0.57
  will-stable-launch-a-token-in-2025                 20/4  optuna        0.842 1.000 1.000 1.00 0.75 0.86

[rf5] mean test PR-AUC  = 0.6756 ± 0.2015  (over 5 markets)
[rf5] mean test ROC-AUC = 0.9285 ± 0.0516

[rf5] comparison on canonical pin (us-strikes-iran-by-march-1-2026-492):
  xgb 20-feat v2 (behavioral)         ROC-AUC=0.9995  PR-AUC=0.9969
  cb  10-feat v2 (behavioral)         ROC-AUC=0.9947  PR-AUC=0.9661
  rf  10-feat + 17meta v3             ROC-AUC=0.9925  PR-AUC=0.9332
  xgb 10-feat + 17meta v5             ROC-AUC=0.9882  PR-AUC=0.8923
  xgb 20-feat + 10meta v7             ROC-AUC=0.9893  PR-AUC=0.8694
  xgb metadata-only v6                ROC-AUC=0.9506  PR-AUC=0.6690
  rf  10-feat + 10meta v5 (this run)  ROC-AUC=0.9718  PR-AUC=0.7462

[rf5] summary saved to cache/models/rf_insider_meta_v5_summary_20260629_113958.json
