13:03:10 [super] ============================================================
13:03:10 [super] supercompute starting, log=supercompute_willd4vdbethe1searchedpe_20260630_130310.log
13:03:10 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=16  meta_jobs=8  top_n=all
13:03:10 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
13:03:10 [super] known-insider wallets for funder signal: 0
13:03:10 [super] events: cache miss -> resolving market + fetching (needs internet)...
13:05:11 [super] events: fetched 14760 in 120.1s
13:05:11 [super] events: cached to cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
13:05:11 [super] market resolved: tokens=2 closed=True duration=54.5d
13:05:11 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
13:05:11 [super] scoring 1829 wallets
13:05:11 [super] behavioral: 1829 wallets across 16 processes
13:06:34 [super] behavioral: 200/1829 wallets (83s)
13:07:46 [super] behavioral: 400/1829 wallets (154s)
13:08:33 [super] behavioral: 600/1829 wallets (202s)
13:09:43 [super] behavioral: 800/1829 wallets (271s)
13:10:27 [super] behavioral: 1000/1829 wallets (316s)
13:11:39 [super] behavioral: 1200/1829 wallets (388s)
13:12:31 [super] behavioral: 1400/1829 wallets (440s)
13:13:34 [super] behavioral: 1600/1829 wallets (503s)
13:14:26 [super] behavioral: 1800/1829 wallets (555s)
13:14:33 [super] behavioral: 1829/1829 wallets (561s)
13:14:33 [super] behavioral: done in 561.2s
13:14:33 [super] metadata: 1829 wallets across 8 threads (api_key=set)
13:25:03 [super] metadata: 200/1829 wallets (630s)
13:32:30 [super] metadata: 400/1829 wallets (1077s)
13:39:13 [super] metadata: 600/1829 wallets (1480s)
13:45:20 [super] metadata: 800/1829 wallets (1847s)
13:51:35 [super] metadata: 1000/1829 wallets (2222s)
13:57:44 [super] metadata: 1200/1829 wallets (2591s)
14:04:18 [super] metadata: 1400/1829 wallets (2985s)
14:10:07 [super] metadata: 1600/1829 wallets (3334s)
14:15:01 [super] metadata: 1800/1829 wallets (3628s)
14:16:27 [super] metadata: 1829/1829 wallets (3715s)
14:16:27 [super] metadata: done in 3714.6s
14:16:27 [super] ============================================================
14:16:27 [super] RESULT: 0/1829 wallets flagged at calibrated prob >= 0.15
14:16:27 [super] ============================================================
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_results.csv
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_flagged.csv
14:16:27 [super] log saved to supercompute_willd4vdbethe1searchedpe_20260630_130310.log
14:16:27 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
14:16:27 [super]   #1     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.0721 (raw=0.2509)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #446   0x7be8348ba437e878a75b80ee3e7aafb36460876b  prob=0.0246 (raw=0.0100)  vol=$8,883  trades=8  first_trade=2025-12-04 07:50  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.489
14:16:27 [super]   #447   0x64ae44024502016d3971efd56fef6f0bfc8a532b  prob=0.0246 (raw=0.0099)  vol=$3,435  trades=20  first_trade=2025-12-04 17:35  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #449   0x024d123b7b67330e06dc0d51899685414a9dd0ae  prob=0.0246 (raw=0.0099)  vol=$1,563  trades=8  first_trade=2025-12-04 07:30  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.707
14:16:27 [super]   #451   0x49151cc8f6376a16caa2e7db597e5ab74ab8b02b  prob=0.0246 (raw=0.0097)  vol=$5,718  trades=24  first_trade=2025-12-04 03:21  winrate=0.125  n_markets_traded=8.000  herfindahl_index_markets=0.209
14:16:27 [super]   #452   0x0770c47140672f53055f6e866adbf815a0e1df24  prob=0.0246 (raw=0.0097)  vol=$6,236  trades=7  first_trade=2025-12-05 01:11  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.478
14:16:27 [super]   #453   0x51fd8f8573c51dd216668a903194b638deda525b  prob=0.0246 (raw=0.0097)  vol=$2,722  trades=10  first_trade=2025-12-04 04:57  winrate=0.062  n_markets_traded=32.000  herfindahl_index_markets=0.214
14:16:27 [super]   #455   0x7208087925feba06e4d12cc36150bc879b50fd10  prob=0.0246 (raw=0.0097)  vol=$2,434  trades=4  first_trade=2025-12-05 06:36  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.661
14:16:27 [super]   #457   0x22b57908ba8b730b1242cce3781407090194bdca  prob=0.0246 (raw=0.0096)  vol=$42,070  trades=12  first_trade=2025-12-05 03:08  winrate=0.550  n_markets_traded=20.000  herfindahl_index_markets=0.204
14:16:27 [super]   #458   0x2a1172ba06cfbbeeaf64bcd596952da8639e4b16  prob=0.0246 (raw=0.0096)  vol=$2,000  trades=2  first_trade=2025-12-07 01:29  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.835
14:16:27 [super]   #461   0xecf250beb09b50ea542d8038c0d2e4903aa2c3b7  prob=0.0246 (raw=0.0095)  vol=$1,743  trades=8  first_trade=2025-12-04 10:13  winrate=0.200  n_markets_traded=5.000  herfindahl_index_markets=0.325
14:16:27 [super]   #462   0x6e7efcc05c4334cb2cc08fb1a1249de31f742ad4  prob=0.0246 (raw=0.0095)  vol=$2,505  trades=4  first_trade=2025-12-04 15:34  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.447
14:16:27 [super]   #466   0xa2283534e8bd9c4e083ea9c1f99319f2ecb7b6e3  prob=0.0246 (raw=0.0094)  vol=$1,607  trades=8  first_trade=2025-12-02 22:11  winrate=0.000  n_markets_traded=9.000  herfindahl_index_markets=0.147
14:16:27 [super]   #471   0xdadf44c8ae805f2cdcc7b3f2c28933443725b1ed  prob=0.0246 (raw=0.0093)  vol=$114,932  trades=12  first_trade=2025-12-04 17:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #473   0xbfbf62fdc0dc373b4e6b76683936f81c60ea110f  prob=0.0246 (raw=0.0092)  vol=$1,500  trades=4  first_trade=2025-12-06 00:53  winrate=0.196  n_markets_traded=56.000  herfindahl_index_markets=0.043
14:16:27 [super]   #475   0xdec5181ca9851abb10388591c497452629e7e955  prob=0.0246 (raw=0.0092)  vol=$2,383  trades=8  first_trade=2025-12-05 00:30  winrate=0.000  n_markets_traded=13.000  herfindahl_index_markets=0.086
14:16:27 [super]   #479   0xf310f928d137c1887d4db5b74b9a5be71d6a9f74  prob=0.0246 (raw=0.0092)  vol=$76,258  trades=3  first_trade=2025-12-04 13:19  winrate=0.500  n_markets_traded=2.000  herfindahl_index_markets=0.503
14:16:27 [super]   #488   0x03ec06829ae630ad9e6cb4ab7a8fed1ed3dc5d2e  prob=0.0245 (raw=0.0090)  vol=$3,413  trades=17  first_trade=2025-12-04 03:26  winrate=0.000  n_markets_traded=11.000  herfindahl_index_markets=0.399
14:16:27 [super]   #490   0xb4dcab418380acab502f997bb54c7ed7f8f10fc3  prob=0.0245 (raw=0.0090)  vol=$1,549  trades=10  first_trade=2025-12-04 03:07  winrate=0.326  n_markets_traded=46.000  herfindahl_index_markets=0.105
14:16:27 [super]   #491   0x3d62a2b83fd28c9cceacf37362054abeb1da49c5  prob=0.0245 (raw=0.0090)  vol=$1,004  trades=4  first_trade=2025-12-04 07:27  winrate=0.000  n_markets_traded=13.000  herfindahl_index_markets=0.087
14:16:27 [super]   #493   0x7f66b22db8a7aedd8ed91c3820f3bfc333644bac  prob=0.0245 (raw=0.0089)  vol=$53,556  trades=9  first_trade=2025-12-04 01:49  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #496   0x51a15d76e6b5cd7e0b21fa1f3d1995439a5da78f  prob=0.0245 (raw=0.0088)  vol=$46,345  trades=19  first_trade=2025-12-05 00:29  winrate=0.881  n_markets_traded=82.000  herfindahl_index_markets=0.033
14:16:27 [super]   #505   0x14c32680ffc318892e0d019181e4161aa34cdf68  prob=0.0245 (raw=0.0087)  vol=$19,731  trades=175  first_trade=2025-12-02 02:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #506   0x7f0fc16d69ee986d9e67c464b126ba66f6816724  prob=0.0245 (raw=0.0087)  vol=$4,536  trades=8  first_trade=2025-12-04 07:19  winrate=0.500  n_markets_traded=4.000  herfindahl_index_markets=0.304
14:16:27 [super]   #508   0x5c14eb6a6d5083c003daa8241ed559d2dc82cc49  prob=0.0245 (raw=0.0086)  vol=$42,704  trades=5  first_trade=2025-12-04 08:00  winrate=0.443  n_markets_traded=87.000  herfindahl_index_markets=0.039
14:16:27 [super]   #510   0x9b7fa57f4f1389b848c6b215146225278434f1b3  prob=0.0245 (raw=0.0086)  vol=$4,079  trades=8  first_trade=2025-12-04 23:47  winrate=0.600  n_markets_traded=16.000  herfindahl_index_markets=0.085
14:16:27 [super]   #511   0xff761940eaa49cf4c3c65f5a28c945f51c19579e  prob=0.0245 (raw=0.0085)  vol=$20,040  trades=4  first_trade=2025-12-04 14:20  winrate=0.455  n_markets_traded=11.000  herfindahl_index_markets=0.259
14:16:27 [super]   #513   0xf1858151e6287124aa84b31afaa262741853aceb  prob=0.0245 (raw=0.0085)  vol=$10,040  trades=4  first_trade=2025-12-04 16:08  winrate=0.067  n_markets_traded=15.000  herfindahl_index_markets=0.213
14:16:27 [super]   #514   0x0619dafd91786867631d0546917aa35c244ed801  prob=0.0245 (raw=0.0085)  vol=$2,606  trades=8  first_trade=2025-12-04 00:45  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #517   0x69af844d4fbacebfc1c4124b0978801db3600a19  prob=0.0245 (raw=0.0085)  vol=$1,075  trades=43  first_trade=2025-12-02 09:40  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #518   0xd38a3388e02a8f48d03b6beb632b2f941800d89b  prob=0.0245 (raw=0.0085)  vol=$1,682  trades=5  first_trade=2025-12-05 17:10  winrate=0.250  n_markets_traded=4.000  herfindahl_index_markets=0.283
14:16:27 [super]   #519   0x9fe2966cdb0b5da02854784eb179fb934469acfa  prob=0.0245 (raw=0.0084)  vol=$5,723  trades=20  first_trade=2025-12-04 16:51  winrate=0.333  n_markets_traded=12.000  herfindahl_index_markets=0.177
14:16:27 [super]   #523   0x6d24f1def2a30c113d232cdfde8dc4900c02fd7e  prob=0.0245 (raw=0.0084)  vol=$2,990  trades=3  first_trade=2025-12-05 00:15  winrate=0.778  n_markets_traded=62.000  herfindahl_index_markets=0.046
14:16:27 [super]   #531   0xa61ec8072c28fba041a70462ceeb2e08ec486906  prob=0.0245 (raw=0.0083)  vol=$10,000  trades=2  first_trade=2025-12-06 13:48  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.475
14:16:27 [super]   #532   0x44e641e5eabb5687fe2338540e18b7d610579d9e  prob=0.0245 (raw=0.0083)  vol=$2,288  trades=13  first_trade=2025-12-04 00:12  winrate=0.509  n_markets_traded=164.000  herfindahl_index_markets=0.020
14:16:27 [super]   #535   0x10863e1c3980e7092df9c66792ac3015450528a9  prob=0.0244 (raw=0.0082)  vol=$1,500  trades=4  first_trade=2025-12-04 13:11  winrate=0.467  n_markets_traded=30.000  herfindahl_index_markets=0.063
14:16:27 [super]   #536   0x0218c0a9bce8ce3e67d5b49550d3840c202d52c0  prob=0.0244 (raw=0.0081)  vol=$7,158  trades=23  first_trade=2025-12-04 05:14  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #537   0x4d9c9f146f441c95e894664ff3b9570f800156fa  prob=0.0244 (raw=0.0081)  vol=$1,806  trades=10  first_trade=2025-12-04 00:12  winrate=0.315  n_markets_traded=54.000  herfindahl_index_markets=0.319
14:16:27 [super]   #540   0x32c593aea6fed10192040e9f4b4a0ba7a0878182  prob=0.0244 (raw=0.0081)  vol=$2,801  trades=14  first_trade=2025-12-04 05:47  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.680
14:16:27 [super]   #542   0x6245afcacf4c99f7fc6e20741c799963926c97e2  prob=0.0244 (raw=0.0080)  vol=$1,250  trades=2  first_trade=2025-12-04 12:23  winrate=0.423  n_markets_traded=26.000  herfindahl_index_markets=0.226
14:16:27 [super]   #546   0xedf378c48e04dcf8fc474596fab27f73dfac51f4  prob=0.0244 (raw=0.0080)  vol=$2,433  trades=2  first_trade=2025-12-06 00:49  winrate=0.600  n_markets_traded=5.000  herfindahl_index_markets=0.400
14:16:27 [super]   #547   0x74fbe9c81a1ecc62a53ac01ba09ede21a43096cf  prob=0.0244 (raw=0.0080)  vol=$2,676  trades=11  first_trade=2025-12-02 10:05  winrate=0.200  n_markets_traded=30.000  herfindahl_index_markets=0.065
14:16:27 [super]   #552   0x7e1570ca6c2bf1ee33dc4a3f567831635684cfdb  prob=0.0244 (raw=0.0079)  vol=$109,764  trades=75  first_trade=2025-12-03 12:01  winrate=0.769  n_markets_traded=13.000  herfindahl_index_markets=0.235
14:16:27 [super]   #555   0xf03b828ecb3d6aca0de71f5b09d2e639790f1196  prob=0.0244 (raw=0.0078)  vol=$24,663  trades=21  first_trade=2025-12-04 04:42  winrate=0.964  n_markets_traded=221.000  herfindahl_index_markets=0.012
14:16:27 [super]   #558   0xf8a2163296ecb76d6441cd2d89e6971c1709a8f4  prob=0.0244 (raw=0.0078)  vol=$20,000  trades=6  first_trade=2025-12-06 22:55  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.533
14:16:27 [super]   #561   0x5a71eb43d8a41fd5f9e49e7af9114f88b301f491  prob=0.0244 (raw=0.0078)  vol=$2,500  trades=2  first_trade=2025-12-04 15:39  winrate=0.083  n_markets_traded=12.000  herfindahl_index_markets=0.094
14:16:27 [super]   #562   0xdda3f6be137d7563f6c05a6f4474cc37ec9a9df5  prob=0.0244 (raw=0.0078)  vol=$2,000  trades=4  first_trade=2025-12-04 14:21  winrate=0.381  n_markets_traded=21.000  herfindahl_index_markets=0.093
14:16:27 [super]   #565   0xc32ced7058a6c02a203228d1334399c6da0bd102  prob=0.0244 (raw=0.0077)  vol=$1,327  trades=13  first_trade=2025-12-04 03:30  winrate=0.211  n_markets_traded=19.000  herfindahl_index_markets=0.100
14:16:27 [super]   #566   0x800b79f9bf596f0dd10bdfaca3a7342302e1a0c4  prob=0.0244 (raw=0.0077)  vol=$3,000  trades=6  first_trade=2025-12-05 01:57  winrate=0.077  n_markets_traded=13.000  herfindahl_index_markets=0.153
14:16:27 [super]   #567   0x6324dd00d9352a1b8dc486b6c0680d95c39fe1f3  prob=0.0244 (raw=0.0077)  vol=$8,471  trades=27  first_trade=2025-12-04 06:19  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.502
14:16:27 [super]   #575   0x5448227a1c2a106ba44fa037f836962280ef18e9  prob=0.0244 (raw=0.0075)  vol=$1,906  trades=4  first_trade=2025-12-04 22:25  winrate=0.043  n_markets_traded=23.000  herfindahl_index_markets=0.789
14:16:27 [super]   #576   0x948cc2f1138a516c0f4fd03eb30015c331fd42ee  prob=0.0244 (raw=0.0075)  vol=$8,909  trades=17  first_trade=2025-12-02 13:08  winrate=0.356  n_markets_traded=83.000  herfindahl_index_markets=0.119
14:16:27 [super]   #577   0x9df2c97a4c8232ca81c62f83e3ac6198ab81a79a  prob=0.0244 (raw=0.0075)  vol=$1,127  trades=17  first_trade=2025-12-04 05:09  winrate=0.143  n_markets_traded=7.000  herfindahl_index_markets=0.377
14:16:27 [super]   #579   0x45798c7f8831a6aea25a5a78ed8ea8b8bfb49f19  prob=0.0244 (raw=0.0075)  vol=$10,636  trades=9  first_trade=2025-12-04 13:10  winrate=0.503  n_markets_traded=140.000  herfindahl_index_markets=0.054
14:16:27 [super]   #581   0xe542afd3881c4c330ba0ebbb603bb470b2ba0a37  prob=0.0244 (raw=0.0075)  vol=$1,126  trades=9  first_trade=2025-12-03 23:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #584   0x4f11e8f0a369167e6131a49daa91135e15f7be8d  prob=0.0244 (raw=0.0074)  vol=$10,658  trades=11  first_trade=2025-12-04 06:17  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.575
14:16:27 [super]   #585   0x6125ecdb041e6c054a32351c056dff7680f3fb3a  prob=0.0244 (raw=0.0074)  vol=$5,072  trades=4  first_trade=2025-12-04 08:59  winrate=0.588  n_markets_traded=47.000  herfindahl_index_markets=0.047
14:16:27 [super]   #587   0x28b255ed9747765be4f44ce484532d4b6bdfa74f  prob=0.0244 (raw=0.0073)  vol=$123,651  trades=91  first_trade=2025-12-04 05:14  winrate=0.951  n_markets_traded=665.000  herfindahl_index_markets=0.010
14:16:27 [super]   #594   0x027c2250d43d9c92b403e38f5cf478ae477e60f2  prob=0.0243 (raw=0.0072)  vol=$1,492  trades=7  first_trade=2025-12-03 15:59  winrate=0.392  n_markets_traded=146.000  herfindahl_index_markets=0.116
14:16:27 [super]   #598   0x78bcfed7902a23cb432c7d83cbb05875951e483c  prob=0.0243 (raw=0.0072)  vol=$33,211  trades=12  first_trade=2025-12-04 21:16  winrate=0.721  n_markets_traded=61.000  herfindahl_index_markets=0.052
14:16:27 [super]   #602   0x8a8ca723c227e97370d3281e54b117cf4cb25ae2  prob=0.0243 (raw=0.0071)  vol=$1,400  trades=6  first_trade=2025-12-05 00:45  winrate=0.000  n_markets_traded=11.000  herfindahl_index_markets=0.133
14:16:27 [super]   #603   0xc71dcf573ee6c738dadd1950026aa1534312b270  prob=0.0243 (raw=0.0070)  vol=$1,046  trades=14  first_trade=2025-12-04 13:15  winrate=0.776  n_markets_traded=61.000  herfindahl_index_markets=0.021
14:16:27 [super]   #604   0x1584cb3b5a84944bd0db072c43d67189397071b6  prob=0.0243 (raw=0.0070)  vol=$9,771  trades=16  first_trade=2025-11-29 08:06  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #607   0x5a91013258e676848b9291ae1c10d48c7ce2943c  prob=0.0243 (raw=0.0070)  vol=$1,002  trades=6  first_trade=2025-12-04 12:42  winrate=0.237  n_markets_traded=93.000  herfindahl_index_markets=0.042
14:16:27 [super]   #609   0xd34d8dcbefbafce433f01b9ffdcb02c730cee48f  prob=0.0243 (raw=0.0069)  vol=$1,470  trades=7  first_trade=2025-12-04 09:31  winrate=0.100  n_markets_traded=20.000  herfindahl_index_markets=0.123
14:16:27 [super]   #610   0x575b1a666cc69e051f24a8a0551f3280922414f0  prob=0.0243 (raw=0.0069)  vol=$1,098  trades=4  first_trade=2025-12-04 05:20  winrate=0.667  n_markets_traded=6.000  herfindahl_index_markets=0.311
14:16:27 [super]   #619   0xe6ea25a808f03362ebcf84b5e470e84670e8b011  prob=0.0243 (raw=0.0067)  vol=$4,119  trades=16  first_trade=2025-12-04 05:07  winrate=0.500  n_markets_traded=56.000  herfindahl_index_markets=0.083
14:16:27 [super]   #623   0x91c702f141502ecf64a18dd8b4fb07037b6a28cc  prob=0.0243 (raw=0.0067)  vol=$25,814  trades=7  first_trade=2025-12-04 03:51  winrate=0.901  n_markets_traded=250.000  herfindahl_index_markets=0.020
14:16:27 [super]   #628   0xf42f4a4211d058cd109d503cf13f7bcdfc82a6a7  prob=0.0243 (raw=0.0066)  vol=$1,768  trades=17  first_trade=2025-12-01 21:28  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #629   0x4613fb4e44e63b0181508e40d7769b0117c58c44  prob=0.0243 (raw=0.0066)  vol=$3,549  trades=9  first_trade=2025-12-04 23:42  winrate=0.875  n_markets_traded=8.000  herfindahl_index_markets=0.209
14:16:27 [super]   #635   0x2cd2098935241533fb21ad5c71daa621658f1f27  prob=0.0243 (raw=0.0065)  vol=$3,514  trades=4  first_trade=2025-12-04 23:19  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #639   0x3b4484b6c8cbfdaa383ba337ab3f0d71055e264e  prob=0.0243 (raw=0.0065)  vol=$107,649  trades=15  first_trade=2025-12-04 07:54  winrate=0.803  n_markets_traded=57.000  herfindahl_index_markets=0.170
14:16:27 [super]   #644   0x4706778cf0481c9708d4d8ee1965e81c08c5286e  prob=0.0242 (raw=0.0064)  vol=$1,168  trades=151  first_trade=2025-11-29 20:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #646   0x5a79e83ccb6b3c58b4730eeabb9115101f0f6296  prob=0.0242 (raw=0.0064)  vol=$8,019  trades=4  first_trade=2025-12-04 07:59  winrate=0.706  n_markets_traded=186.000  herfindahl_index_markets=0.050
14:16:27 [super]   #650   0x2025eb2d2249333760c6e0e10fc1cc36c069129e  prob=0.0242 (raw=0.0063)  vol=$7,934  trades=8  first_trade=2025-12-04 05:11  winrate=0.409  n_markets_traded=86.000  herfindahl_index_markets=0.101
14:16:27 [super]   #651   0x71fc4d526ee958ac66bbda4fb83a2c2b09e18887  prob=0.0242 (raw=0.0063)  vol=$3,202  trades=8  first_trade=2025-12-04 08:05  winrate=0.378  n_markets_traded=62.000  herfindahl_index_markets=0.085
14:16:27 [super]   #653   0xf63a60005674befd6fff552bbc656570e7cf58d5  prob=0.0242 (raw=0.0063)  vol=$1,300  trades=2  first_trade=2025-12-05 15:04  winrate=0.235  n_markets_traded=51.000  herfindahl_index_markets=0.043
14:16:27 [super]   #657   0x88998723c61157f96a5abdcd855216d0f4d7b385  prob=0.0242 (raw=0.0063)  vol=$5,010  trades=4  first_trade=2025-12-04 15:49  winrate=0.208  n_markets_traded=24.000  herfindahl_index_markets=0.045
14:16:27 [super]   #660   0x9369a9bdfc13acb929d89fb1da433e4e9979471b  prob=0.0242 (raw=0.0063)  vol=$50,000  trades=2  first_trade=2025-12-04 14:34  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.500
14:16:27 [super]   #661   0xcfd2f5dfb2eb4065b2909c43659de2731d242dd6  prob=0.0242 (raw=0.0063)  vol=$5,333  trades=14  first_trade=2025-12-05 14:24  winrate=0.517  n_markets_traded=118.000  herfindahl_index_markets=0.027
14:16:27 [super]   #663   0x6d7776a0f954be1a7c975a1e8244de6268f7b72c  prob=0.0242 (raw=0.0062)  vol=$68,696  trades=26  first_trade=2025-12-05 03:48  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #667   0x82de5cc001c502de2168c1fae51e472c07d6092e  prob=0.0242 (raw=0.0062)  vol=$12,800  trades=4  first_trade=2025-12-05 22:00  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.316
14:16:27 [super]   #674   0xfbfb0883a151234e76a5a5ea72ffc5f47e9df563  prob=0.0242 (raw=0.0061)  vol=$258,782  trades=106  first_trade=2025-12-04 04:00  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #676   0x127c21f03f0f9e5519414bc24be679c6ac73d223  prob=0.0242 (raw=0.0061)  vol=$10,907  trades=4  first_trade=2025-12-04 12:56  winrate=0.571  n_markets_traded=7.000  herfindahl_index_markets=0.212
14:16:27 [super]   #678   0xccd9c0644d7e0d7cf45fc823a4d7a0a4af4df927  prob=0.0242 (raw=0.0060)  vol=$47,501  trades=10  first_trade=2025-12-04 08:45  winrate=0.333  n_markets_traded=6.000  herfindahl_index_markets=0.229
14:16:27 [super]   #679   0xee2fc9aadd5234284679056a5690bbf7b889c157  prob=0.0242 (raw=0.0060)  vol=$5,000  trades=2  first_trade=2025-12-07 09:46  winrate=0.111  n_markets_traded=18.000  herfindahl_index_markets=0.611
14:16:27 [super]   #680   0xc2ff87b109dcb2586f0a51d6fd6b448aa740ce1c  prob=0.0242 (raw=0.0059)  vol=$3,401  trades=74  first_trade=2025-11-30 00:06  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #682   0xb873ceab657f080fa4f94cc3c97a7dbe5c07c521  prob=0.0242 (raw=0.0059)  vol=$59,880  trades=14  first_trade=2025-12-04 13:32  winrate=0.143  n_markets_traded=7.000  herfindahl_index_markets=0.148
14:16:27 [super]   #684   0xc3d0add6765c775162354168b510be9c3381407a  prob=0.0242 (raw=0.0059)  vol=$1,500  trades=2  first_trade=2025-12-04 16:42  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.583
14:16:27 [super]   #685   0xb8437b0aad956249a45029e19a4169025b958236  prob=0.0242 (raw=0.0059)  vol=$3,714  trades=7  first_trade=2025-12-04 13:15  winrate=0.083  n_markets_traded=12.000  herfindahl_index_markets=0.209
14:16:27 [super]   #687   0x84f831a945c64c5fe0a5fc9e543ff08f1026d348  prob=0.0242 (raw=0.0058)  vol=$39,918  trades=7  first_trade=2025-12-04 08:08  winrate=0.684  n_markets_traded=114.000  herfindahl_index_markets=0.070
14:16:27 [super]   #688   0xc21ea96be762bb55041529af6e386e7c53b80215  prob=0.0242 (raw=0.0058)  vol=$11,123  trades=20  first_trade=2025-12-03 17:45  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #689   0x26393f918ba72491733c8077cb28406ea34379ca  prob=0.0242 (raw=0.0058)  vol=$8,043  trades=5  first_trade=2025-12-04 07:43  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.503
14:16:27 [super]   #690   0xd6b4b7cd962309346450b5a35af352e70d57a5e6  prob=0.0242 (raw=0.0058)  vol=$14,306  trades=25  first_trade=2025-12-04 03:19  winrate=0.240  n_markets_traded=25.000  herfindahl_index_markets=0.069
14:16:27 [super]   #697   0xa6711a0de9cf71a92272e0cce90b11809efccd7c  prob=0.0242 (raw=0.0057)  vol=$5,000  trades=4  first_trade=2025-12-04 11:31  winrate=0.222  n_markets_traded=27.000  herfindahl_index_markets=0.120
14:16:27 [super]   #702   0xb22d27e133d7b1188f2cf2abfb8d26c71c883a13  prob=0.0242 (raw=0.0056)  vol=$2,422  trades=10  first_trade=2025-12-02 16:12  winrate=0.533  n_markets_traded=14.000  herfindahl_index_markets=0.250
14:16:27 [super]   #703   0x094e3e7c5486ca7f5efd45de09857b873c70f10b  prob=0.0242 (raw=0.0056)  vol=$10,213  trades=24  first_trade=2025-12-01 04:40  winrate=0.147  n_markets_traded=76.000  herfindahl_index_markets=0.060
14:16:27 [super]   #704   0x98cec0880366df00f9421c96b5ddd06ebeea5e1d  prob=0.0242 (raw=0.0056)  vol=$1,545  trades=24  first_trade=2025-11-30 12:17  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #707   0x32fe2fd22a4713c7635049b0193b586cebe8eb6f  prob=0.0242 (raw=0.0055)  vol=$33,333  trades=2  first_trade=2025-12-05 16:09  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.262
14:16:27 [super]   #708   0x85c2ff8d5938f310c3987c9f3179f1e63aa100f8  prob=0.0242 (raw=0.0055)  vol=$2,752  trades=3  first_trade=2025-12-04 04:47  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #709   0x9014c758e288972fa5056f5f66192dcae67100cc  prob=0.0242 (raw=0.0055)  vol=$1,328  trades=8  first_trade=2025-12-04 07:22  winrate=0.333  n_markets_traded=6.000  herfindahl_index_markets=0.906
14:16:27 [super]   #714   0x5858196bbcb5059a7f67904deb06755dc2adfbbf  prob=0.0241 (raw=0.0055)  vol=$90,482  trades=35  first_trade=2025-12-04 03:53  winrate=0.636  n_markets_traded=30.000  herfindahl_index_markets=0.211
