10:18:45 [super] ============================================================
10:18:45 [super] supercompute starting, log=audit_out/supercompute_willd4vdbethe1searchedpe_20260721_101845.log
10:18:45 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=8  meta_jobs=8  top_n=all
10:18:45 [super] model=retrained_xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
10:18:45 [super] known-insider wallets for funder signal: 68
10:18:45 [super] events: loading market + events from cache cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
10:18:45 [super] events: 14760 loaded from cache (offline-ok)
10:18:45 [super] market resolved: tokens=2 closed=True duration=54.5d
10:18:45 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
10:18:45 [super] scoring 1829 wallets
10:18:45 [super] behavioral: 1829 wallets across 8 processes
10:21:34 [super] behavioral: 200/1829 wallets (169s)
10:23:05 [super] behavioral: 400/1829 wallets (260s)
10:24:41 [super] behavioral: 600/1829 wallets (356s)
10:26:40 [super] behavioral: 800/1829 wallets (475s)
10:28:10 [super] behavioral: 1000/1829 wallets (565s)
10:29:45 [super] behavioral: 1200/1829 wallets (660s)
10:31:21 [super] behavioral: 1400/1829 wallets (756s)
10:33:09 [super] behavioral: 1600/1829 wallets (864s)
10:34:51 [super] behavioral: 1800/1829 wallets (966s)
10:34:59 [super] behavioral: 1829/1829 wallets (974s)
10:34:59 [super] behavioral: done in 974.5s
10:34:59 [super] metadata: 1829 wallets across 8 threads (api_key=set)
10:37:11 [super] metadata: 200/1829 wallets (132s)
10:39:41 [super] metadata: 400/1829 wallets (282s)
10:41:59 [super] metadata: 600/1829 wallets (420s)
10:43:22 [super] metadata: 800/1829 wallets (502s)
10:45:03 [super] metadata: 1000/1829 wallets (603s)
10:46:49 [super] metadata: 1200/1829 wallets (710s)
10:48:02 [super] metadata: 1400/1829 wallets (783s)
10:49:14 [super] metadata: 1600/1829 wallets (855s)
10:50:28 [super] metadata: 1800/1829 wallets (928s)
10:51:34 [super] metadata: 1829/1829 wallets (995s)
10:51:34 [super] metadata: done in 994.7s
10:51:34 [super] ============================================================
10:51:34 [super] RESULT: 14/1829 wallets flagged at calibrated prob >= 0.15
10:51:34 [super] ============================================================
10:51:34 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
10:51:34 [super] * #2     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.4657 (raw=0.8077)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super] * #5     0x0c4acd96e5befc4f43bc8f17ff638668557725b2  prob=0.3901 (raw=0.7359)  vol=$2,704  trades=24  first_trade=2025-12-01 15:46  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.195
10:51:34 [super] * #10    0x2dfa38917d695362dd03c9a1df081f1dfdc27fc6  prob=0.2015 (raw=0.5202)  vol=$1,573  trades=10  first_trade=2025-12-02 16:18  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.477
10:51:34 [super] * #13    0x2fb55556a668279b8aecee4cf64970c1c454d9a0  prob=0.1846 (raw=0.4951)  vol=$3,704  trades=4  first_trade=2025-12-04 07:30  winrate=0.125  n_markets_traded=8.000  herfindahl_index_markets=0.303
10:51:35 [super]   #440   0x14a9bd4c10460b79b51256ac18d39405fa3f59f5  prob=0.0403 (raw=0.1041)  vol=$2  trades=2  first_trade=2025-12-05 10:16  winrate=0.690  n_markets_traded=29.000  herfindahl_index_markets=0.079
10:51:35 [super]   #441   0x45798c7f8831a6aea25a5a78ed8ea8b8bfb49f19  prob=0.0403 (raw=0.1041)  vol=$10,636  trades=9  first_trade=2025-12-04 13:10  winrate=0.500  n_markets_traded=156.000  herfindahl_index_markets=0.051
10:51:35 [super]   #442   0x9b7fa57f4f1389b848c6b215146225278434f1b3  prob=0.0403 (raw=0.1041)  vol=$4,079  trades=8  first_trade=2025-12-04 23:47  winrate=0.542  n_markets_traded=24.000  herfindahl_index_markets=0.054
10:51:35 [super]   #443   0xb761a7dbc360d86d8e46c8b25e47a4d4c92a253a  prob=0.0403 (raw=0.1040)  vol=$837  trades=68  first_trade=2025-11-29 19:57  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #444   0x22b57908ba8b730b1242cce3781407090194bdca  prob=0.0402 (raw=0.1039)  vol=$42,070  trades=12  first_trade=2025-12-05 03:08  winrate=0.550  n_markets_traded=20.000  herfindahl_index_markets=0.204
10:51:35 [super]   #445   0x5e940ccc5cc4d0bba115144f15ed33617dd6d134  prob=0.0401 (raw=0.1032)  vol=$1  trades=2  first_trade=2025-12-04 07:11  winrate=0.609  n_markets_traded=69.000  herfindahl_index_markets=0.026
10:51:35 [super]   #446   0xf231f1562408d1c291f0d225b1cf1ead260f0872  prob=0.0401 (raw=0.1032)  vol=$19  trades=64  first_trade=2025-12-04 03:20  winrate=0.308  n_markets_traded=13.000  herfindahl_index_markets=0.096
10:51:35 [super]   #447   0xe66a637aacb76d235c3703e8805ad4b6c483a0a0  prob=0.0401 (raw=0.1028)  vol=$80  trades=26  first_trade=2025-12-04 06:02  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #448   0x6bf5c38552e200264703946bb8e86a5d02d79055  prob=0.0400 (raw=0.1026)  vol=$21,608  trades=59  first_trade=2025-12-04 00:44  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.990
10:51:35 [super]   #449   0x7208087925feba06e4d12cc36150bc879b50fd10  prob=0.0400 (raw=0.1024)  vol=$2,434  trades=4  first_trade=2025-12-05 06:36  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.661
10:51:35 [super]   #450   0xdd45e705ee2c41bd1d81da5bcb8ed0e8b30259b2  prob=0.0400 (raw=0.1022)  vol=$7,121  trades=134  first_trade=2025-11-29 19:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #451   0x1026f57a8c836a402e184a867173dd5e0703460c  prob=0.0399 (raw=0.1019)  vol=$58,123  trades=14  first_trade=2025-12-04 03:23  winrate=0.583  n_markets_traded=12.000  herfindahl_index_markets=0.711
10:51:35 [super]   #452   0xe9bab3353c6230deef482e204acd88b37660b514  prob=0.0399 (raw=0.1016)  vol=$10  trades=3  first_trade=2025-12-04 06:58  winrate=0.536  n_markets_traded=28.000  herfindahl_index_markets=0.210
10:51:35 [super]   #453   0x01e0a397d55906d2386f1a7758593215ccbf732c  prob=0.0398 (raw=0.1012)  vol=$52,482  trades=8  first_trade=2025-12-04 06:05  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.786
10:51:35 [super]   #454   0xf2d2124048f7264f030daa9bf7f272f677a01242  prob=0.0397 (raw=0.1008)  vol=$10  trades=2  first_trade=2025-12-04 07:13  winrate=0.111  n_markets_traded=9.000  herfindahl_index_markets=0.187
10:51:35 [super]   #455   0x62e38b89bab7aa6fff8b0d2a176413f9ffa7fd3a  prob=0.0397 (raw=0.1008)  vol=$10,000  trades=2  first_trade=2025-12-04 12:57  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.222
10:51:35 [super]   #456   0x33d4d5c338e1856b10f44abbcaaf5c9c67fb2256  prob=0.0396 (raw=0.1000)  vol=$2  trades=4  first_trade=2025-12-04 06:20  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #457   0x59ee717b3a1841d3903a1959224cbd434095d4e3  prob=0.0395 (raw=0.0994)  vol=$1,000  trades=2  first_trade=2025-12-04 07:47  winrate=0.308  n_markets_traded=13.000  herfindahl_index_markets=0.180
10:51:35 [super]   #458   0x51fd8f8573c51dd216668a903194b638deda525b  prob=0.0394 (raw=0.0988)  vol=$2,722  trades=10  first_trade=2025-12-04 04:57  winrate=0.062  n_markets_traded=32.000  herfindahl_index_markets=0.214
10:51:35 [super]   #459   0xe8b2784ef4fe2337d3f6d3c0a5209d4d07299f16  prob=0.0394 (raw=0.0987)  vol=$40  trades=6  first_trade=2025-12-04 09:05  winrate=0.154  n_markets_traded=13.000  herfindahl_index_markets=0.102
10:51:35 [super]   #460   0xd7463f6e0f0d8f6de27f2403e7477179da5a9103  prob=0.0394 (raw=0.0986)  vol=$218  trades=22  first_trade=2025-12-04 19:30  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #461   0xcf9cb6c0b919e6d23220366e4286638640d8bff7  prob=0.0393 (raw=0.0982)  vol=$11  trades=2  first_trade=2025-12-01 21:37  winrate=0.167  n_markets_traded=6.000  herfindahl_index_markets=0.184
10:51:35 [super]   #462   0xc7f930c4720b962e5f8ba869580f4131664e3da7  prob=0.0393 (raw=0.0979)  vol=$250  trades=2  first_trade=2025-12-04 07:47  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.378
10:51:35 [super]   #463   0xa61ec8072c28fba041a70462ceeb2e08ec486906  prob=0.0392 (raw=0.0973)  vol=$10,000  trades=2  first_trade=2025-12-06 13:48  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.475
10:51:35 [super]   #464   0x022416efca4ff07032394ab269b355216520c69a  prob=0.0391 (raw=0.0971)  vol=$25  trades=3  first_trade=2025-12-01 20:50  winrate=0.389  n_markets_traded=18.000  herfindahl_index_markets=0.084
10:51:35 [super]   #465   0x3443c296f49db7dfc5229240dad70d2ba551c14b  prob=0.0391 (raw=0.0971)  vol=$1  trades=2  first_trade=2025-12-04 06:46  winrate=0.250  n_markets_traded=12.000  herfindahl_index_markets=0.776
10:51:35 [super]   #466   0x46fc4ee6214cc93590bc953d6b3ae439a7f67766  prob=0.0391 (raw=0.0970)  vol=$77  trades=8  first_trade=2025-12-04 03:17  winrate=0.162  n_markets_traded=99.000  herfindahl_index_markets=0.028
10:51:35 [super]   #467   0xf9360fd2833a3a77829063834762c9bca7954d15  prob=0.0391 (raw=0.0970)  vol=$80  trades=5  first_trade=2025-12-03 19:08  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.333
10:51:35 [super]   #468   0xb4dcab418380acab502f997bb54c7ed7f8f10fc3  prob=0.0391 (raw=0.0968)  vol=$1,549  trades=10  first_trade=2025-12-04 03:07  winrate=0.326  n_markets_traded=46.000  herfindahl_index_markets=0.105
10:51:35 [super]   #469   0x20f2b61496fada6999708c1fe6bb0a8fc014a640  prob=0.0391 (raw=0.0967)  vol=$3  trades=4  first_trade=2025-11-29 23:46  winrate=0.000  n_markets_traded=13.000  herfindahl_index_markets=0.119
10:51:35 [super]   #470   0x74fbe9c81a1ecc62a53ac01ba09ede21a43096cf  prob=0.0390 (raw=0.0964)  vol=$2,676  trades=11  first_trade=2025-12-02 10:05  winrate=0.200  n_markets_traded=30.000  herfindahl_index_markets=0.065
10:51:35 [super]   #471   0xbd76b5c22591de7d293004cad917d11617104e83  prob=0.0390 (raw=0.0961)  vol=$45  trades=4  first_trade=2025-12-03 15:49  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.250
10:51:35 [super]   #472   0x2fc836c9aa3d2e521c6572a259161123f82d849b  prob=0.0389 (raw=0.0959)  vol=$1  trades=3  first_trade=2025-12-04 03:24  winrate=0.444  n_markets_traded=27.000  herfindahl_index_markets=0.077
10:51:35 [super]   #473   0x9ec40d76e22a775414840f7fd088e00ab7595dda  prob=0.0389 (raw=0.0957)  vol=$5  trades=2  first_trade=2025-12-02 21:07  winrate=0.111  n_markets_traded=9.000  herfindahl_index_markets=0.185
10:51:35 [super]   #474   0xe5e5679a9e4cf62037eb7f43df4393f537c9ffce  prob=0.0389 (raw=0.0955)  vol=$2  trades=2  first_trade=2025-12-04 11:33  winrate=0.231  n_markets_traded=13.000  herfindahl_index_markets=0.140
10:51:35 [super]   #475   0x127c21f03f0f9e5519414bc24be679c6ac73d223  prob=0.0388 (raw=0.0954)  vol=$10,907  trades=4  first_trade=2025-12-04 12:56  winrate=0.571  n_markets_traded=7.000  herfindahl_index_markets=0.212
10:51:35 [super]   #476   0xfd68ec4b38e10198048f7291d76a5394d3e9b9c2  prob=0.0388 (raw=0.0950)  vol=$2,043  trades=12  first_trade=2025-12-03 21:14  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.389
10:51:35 [super]   #477   0x080f608bc62702725b52981b2f85a149acb7a6de  prob=0.0387 (raw=0.0947)  vol=$2  trades=2  first_trade=2025-12-04 09:58  winrate=0.512  n_markets_traded=84.000  herfindahl_index_markets=0.020
10:51:35 [super]   #478   0x260fa6499b0d5f2ed927a9b7075104e5f04fdfff  prob=0.0387 (raw=0.0947)  vol=$9  trades=2  first_trade=2025-12-01 07:56  winrate=0.613  n_markets_traded=31.000  herfindahl_index_markets=0.043
10:51:35 [super]   #479   0xcfd2f5dfb2eb4065b2909c43659de2731d242dd6  prob=0.0387 (raw=0.0947)  vol=$5,333  trades=14  first_trade=2025-12-05 14:24  winrate=0.517  n_markets_traded=118.000  herfindahl_index_markets=0.027
10:51:35 [super]   #480   0xc6da716aa872edd33eea714387052d1f4a03c7b0  prob=0.0387 (raw=0.0947)  vol=$16  trades=4  first_trade=2025-12-04 11:08  winrate=0.125  n_markets_traded=16.000  herfindahl_index_markets=0.137
10:51:35 [super]   #481   0x78bcfed7902a23cb432c7d83cbb05875951e483c  prob=0.0387 (raw=0.0945)  vol=$33,211  trades=12  first_trade=2025-12-04 21:16  winrate=0.721  n_markets_traded=61.000  herfindahl_index_markets=0.052
10:51:35 [super]   #482   0x0952ffd58769f5e9ad3853edd2dc318ddfcfa44b  prob=0.0387 (raw=0.0944)  vol=$22,052  trades=70  first_trade=2025-12-04 03:28  winrate=0.652  n_markets_traded=23.000  herfindahl_index_markets=0.290
10:51:35 [super]   #483   0x36fdc886f589c6b62e7f200fa94fc619edbfb70c  prob=0.0387 (raw=0.0942)  vol=$94  trades=25  first_trade=2025-11-29 20:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #484   0x405f01cd67c15cafa06a1ca3a5a087d41a28a69c  prob=0.0386 (raw=0.0940)  vol=$1  trades=1  first_trade=2025-11-26 19:08  winrate=0.354  n_markets_traded=257.000  herfindahl_index_markets=0.010
10:51:35 [super]   #485   0x3c2819beaf8c31db6afa57cc3e601ad2000cf9d0  prob=0.0386 (raw=0.0936)  vol=$3  trades=3  first_trade=2025-11-27 02:57  winrate=0.220  n_markets_traded=675.000  herfindahl_index_markets=0.004
10:51:35 [super]   #486   0xf8a2163296ecb76d6441cd2d89e6971c1709a8f4  prob=0.0385 (raw=0.0935)  vol=$20,000  trades=6  first_trade=2025-12-06 22:55  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.533
10:51:35 [super]   #487   0x3f1d09dc88b3ccf9a5f375234bb612f56a63f84a  prob=0.0385 (raw=0.0935)  vol=$30  trades=4  first_trade=2025-12-05 11:39  winrate=0.312  n_markets_traded=16.000  herfindahl_index_markets=0.073
10:51:35 [super]   #488   0x8f6234ec3e54a7c06f4873f86ff2dcce014df6e1  prob=0.0385 (raw=0.0935)  vol=$9  trades=4  first_trade=2025-12-04 19:30  winrate=0.250  n_markets_traded=20.000  herfindahl_index_markets=0.089
10:51:35 [super]   #489   0xa66c20d2dcc15cd2d14766a53295cea11406f291  prob=0.0385 (raw=0.0934)  vol=$2  trades=1  first_trade=2025-12-04 05:35  winrate=0.431  n_markets_traded=48.000  herfindahl_index_markets=0.080
10:51:35 [super]   #490   0xa2283534e8bd9c4e083ea9c1f99319f2ecb7b6e3  prob=0.0384 (raw=0.0928)  vol=$1,607  trades=8  first_trade=2025-12-02 22:11  winrate=0.000  n_markets_traded=9.000  herfindahl_index_markets=0.147
10:51:35 [super]   #491   0x6d7776a0f954be1a7c975a1e8244de6268f7b72c  prob=0.0384 (raw=0.0924)  vol=$68,696  trades=26  first_trade=2025-12-05 03:48  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #492   0x5a91013258e676848b9291ae1c10d48c7ce2943c  prob=0.0384 (raw=0.0923)  vol=$1,002  trades=6  first_trade=2025-12-04 12:42  winrate=0.237  n_markets_traded=93.000  herfindahl_index_markets=0.042
10:51:35 [super]   #493   0x9241ea30564948f81f88363d6a116ed5f9be75a4  prob=0.0384 (raw=0.0923)  vol=$1,000  trades=4  first_trade=2025-12-04 17:11  winrate=0.294  n_markets_traded=17.000  herfindahl_index_markets=0.085
10:51:35 [super]   #494   0x924f5e36d03e7659caade25e09ba21b692c50001  prob=0.0384 (raw=0.0923)  vol=$166  trades=23  first_trade=2025-12-04 06:36  winrate=0.240  n_markets_traded=24.000  herfindahl_index_markets=0.143
10:51:35 [super]   #495   0xb0dae2a11e628893ad0cd5d97c534f00365ad9a5  prob=0.0384 (raw=0.0923)  vol=$42  trades=20  first_trade=2025-12-04 03:17  winrate=0.043  n_markets_traded=46.000  herfindahl_index_markets=0.099
10:51:35 [super]   #496   0x05928ccefb4da644ad7b7291c9ac2fdd80f5d744  prob=0.0383 (raw=0.0922)  vol=$12  trades=4  first_trade=2025-12-05 06:45  winrate=0.111  n_markets_traded=9.000  herfindahl_index_markets=0.129
10:51:35 [super]   #497   0xb96c245ea7b7ecc0f1ccae69a84973679b8135c9  prob=0.0383 (raw=0.0919)  vol=$174  trades=4  first_trade=2025-12-04 21:43  winrate=0.033  n_markets_traded=30.000  herfindahl_index_markets=0.097
10:51:35 [super]   #498   0xc68bef78c7e05080dc6eb72e90549e6a300addb5  prob=0.0382 (raw=0.0915)  vol=$3  trades=2  first_trade=2025-11-27 18:34  winrate=0.121  n_markets_traded=744.000  herfindahl_index_markets=0.004
10:51:35 [super]   #499   0xd08ff034bac5e0aec2c1b04e698e7a8cb85a5987  prob=0.0382 (raw=0.0914)  vol=$9  trades=20  first_trade=2025-12-04 06:51  winrate=0.452  n_markets_traded=416.000  herfindahl_index_markets=0.027
10:51:35 [super]   #500   0x39fd7f7e5d025a0c442cb89a773f314f81807d31  prob=0.0382 (raw=0.0914)  vol=$1,996  trades=2  first_trade=2025-12-04 03:55  winrate=0.734  n_markets_traded=109.000  herfindahl_index_markets=0.045
10:51:35 [super]   #501   0x69af844d4fbacebfc1c4124b0978801db3600a19  prob=0.0382 (raw=0.0912)  vol=$1,075  trades=43  first_trade=2025-12-02 09:40  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #502   0x800b79f9bf596f0dd10bdfaca3a7342302e1a0c4  prob=0.0382 (raw=0.0911)  vol=$3,000  trades=6  first_trade=2025-12-05 01:57  winrate=0.077  n_markets_traded=13.000  herfindahl_index_markets=0.153
10:51:35 [super]   #503   0x13cdd2ad93781cf145fe52c10b7ac1f379c4ddfd  prob=0.0382 (raw=0.0911)  vol=$309  trades=8  first_trade=2025-12-04 03:32  winrate=0.185  n_markets_traded=27.000  herfindahl_index_markets=0.084
10:51:35 [super]   #504   0x0e491f2f6cdd5b87fcc87e771e08c5cf90bd8864  prob=0.0382 (raw=0.0911)  vol=$2  trades=4  first_trade=2025-12-04 07:22  winrate=0.182  n_markets_traded=11.000  herfindahl_index_markets=0.135
10:51:35 [super]   #505   0xd34d8dcbefbafce433f01b9ffdcb02c730cee48f  prob=0.0382 (raw=0.0911)  vol=$1,470  trades=7  first_trade=2025-12-04 09:31  winrate=0.100  n_markets_traded=20.000  herfindahl_index_markets=0.123
10:51:35 [super]   #506   0x839f0f0d67b9b61d5efc4569b4b2f5d386e6da18  prob=0.0381 (raw=0.0908)  vol=$4,920  trades=13  first_trade=2025-12-04 06:19  winrate=0.667  n_markets_traded=6.000  herfindahl_index_markets=0.250
10:51:35 [super]   #507   0xb7a50f080f2e069e2def1cde2b7e119448d05824  prob=0.0380 (raw=0.0900)  vol=$12  trades=4  first_trade=2025-11-30 07:11  winrate=0.609  n_markets_traded=115.000  herfindahl_index_markets=0.039
10:51:35 [super]   #508   0x95d11f5b43f84424b683d8500d17308a1fd6fc39  prob=0.0379 (raw=0.0895)  vol=$19  trades=4  first_trade=2025-12-04 09:22  winrate=0.263  n_markets_traded=19.000  herfindahl_index_markets=0.075
10:51:35 [super]   #509   0x8098b0c7747e6b359f8a3dfd15017b064194a1a1  prob=0.0379 (raw=0.0895)  vol=$30  trades=6  first_trade=2025-12-05 09:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #510   0x4e9224dfd7963657133711af9f2fca9746eb1910  prob=0.0379 (raw=0.0893)  vol=$149  trades=4  first_trade=2025-12-04 07:32  winrate=0.000  n_markets_traded=31.000  herfindahl_index_markets=0.052
10:51:35 [super]   #511   0xfeeebcf1bc01c2c3b676f876cbad907ddc1fa4a9  prob=0.0379 (raw=0.0891)  vol=$31,615  trades=5  first_trade=2025-12-04 03:23  winrate=0.561  n_markets_traded=214.000  herfindahl_index_markets=0.026
10:51:35 [super]   #512   0xdfae125b0f3c681e23bc6863f590c9a465c1630d  prob=0.0378 (raw=0.0887)  vol=$20  trades=4  first_trade=2025-12-01 22:38  winrate=0.267  n_markets_traded=15.000  herfindahl_index_markets=0.104
10:51:35 [super]   #513   0xc0a954e8b53a33c2c65965ac613a2c2f81ec4391  prob=0.0378 (raw=0.0886)  vol=$68  trades=4  first_trade=2025-12-02 14:47  winrate=0.250  n_markets_traded=24.000  herfindahl_index_markets=0.079
10:51:35 [super]   #514   0x087e4751ca21ffc006e5104acbf09a76cf6396c0  prob=0.0377 (raw=0.0884)  vol=$2  trades=2  first_trade=2025-12-05 00:47  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #515   0x47b9249c4e09f75204d95f444be7dc16e0a53ca2  prob=0.0377 (raw=0.0882)  vol=$1,000  trades=2  first_trade=2025-12-01 22:11  winrate=0.583  n_markets_traded=12.000  herfindahl_index_markets=0.191
10:51:35 [super]   #516   0xb061ed522c9cadb6507e654bd6cb826481706516  prob=0.0377 (raw=0.0880)  vol=$466  trades=12  first_trade=2025-12-03 12:09  winrate=0.455  n_markets_traded=33.000  herfindahl_index_markets=0.099
10:51:35 [super]   #517   0x873331f6f8d127624d2eab32154ebf43a039ee86  prob=0.0377 (raw=0.0879)  vol=$51,292  trades=75  first_trade=2025-12-03 05:24  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:35 [super]   #518   0xe8f75b61e38adf264bbe610de6fbe094384586d5  prob=0.0376 (raw=0.0874)  vol=$512  trades=3  first_trade=2025-12-04 14:55  winrate=0.429  n_markets_traded=7.000  herfindahl_index_markets=0.195
10:51:35 [super]   #519   0xac29aa5fe935e667d19063dd686052ae12174e5d  prob=0.0376 (raw=0.0874)  vol=$440  trades=3  first_trade=2025-12-04 07:16  winrate=0.000  n_markets_traded=13.000  herfindahl_index_markets=0.162
10:51:35 [super]   #520   0xf1a0782969c6d87e97dadb2e9c5ddf0fc7f30bcf  prob=0.0375 (raw=0.0871)  vol=$317  trades=18  first_trade=2025-12-04 05:22  winrate=0.065  n_markets_traded=46.000  herfindahl_index_markets=0.144
10:51:35 [super]   #521   0x378aca7d1c8a79f0c2fbed98f8d3426097a3258d  prob=0.0375 (raw=0.0870)  vol=$18,904  trades=15  first_trade=2025-12-04 07:02  winrate=0.556  n_markets_traded=9.000  herfindahl_index_markets=0.135
10:51:35 [super]   #522   0xe54464d0c3e1bb1416ff145d11207f7f44f8ba65  prob=0.0375 (raw=0.0868)  vol=$7,351  trades=11  first_trade=2025-12-04 19:33  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #523   0x0218c0a9bce8ce3e67d5b49550d3840c202d52c0  prob=0.0374 (raw=0.0862)  vol=$7,158  trades=23  first_trade=2025-12-04 05:14  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #524   0x506fdf3db5ec16b80fc522e7b07341a717143a6c  prob=0.0374 (raw=0.0861)  vol=$3  trades=2  first_trade=2025-12-04 10:37  winrate=0.533  n_markets_traded=30.000  herfindahl_index_markets=0.048
10:51:35 [super]   #525   0x71fc4d526ee958ac66bbda4fb83a2c2b09e18887  prob=0.0374 (raw=0.0860)  vol=$3,202  trades=8  first_trade=2025-12-04 08:05  winrate=0.296  n_markets_traded=81.000  herfindahl_index_markets=0.059
10:51:35 [super]   #526   0x74646bbdbf7e4c7811bc0fb01b53b4f3244f71cf  prob=0.0373 (raw=0.0856)  vol=$15  trades=4  first_trade=2025-12-03 03:32  winrate=0.000  n_markets_traded=50.000  herfindahl_index_markets=0.020
10:51:35 [super]   #527   0x2785e7022dc20757108204b13c08cea8613b70ae  prob=0.0372 (raw=0.0852)  vol=$2,025,184  trades=338  first_trade=2025-12-04 08:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:35 [super]   #528   0xf39209e257cf615100f16af2e3697af4aa76aea2  prob=0.0372 (raw=0.0850)  vol=$40  trades=4  first_trade=2025-12-05 10:45  winrate=0.333  n_markets_traded=24.000  herfindahl_index_markets=0.055
10:51:35 [super]   #529   0x2febffa2fb777ccbd12cfb31a6719cf4fb97d157  prob=0.0372 (raw=0.0848)  vol=$475  trades=14  first_trade=2025-12-04 05:17  winrate=0.527  n_markets_traded=203.000  herfindahl_index_markets=0.036
10:51:35 [super]   #530   0xd97c5c25774ee6e7ebbc4456e1eaa32f2b29aedb  prob=0.0371 (raw=0.0845)  vol=$6,194  trades=39  first_trade=2025-12-02 08:21  winrate=0.445  n_markets_traded=250.000  herfindahl_index_markets=0.014
10:51:35 [super]   #531   0x88998723c61157f96a5abdcd855216d0f4d7b385  prob=0.0371 (raw=0.0840)  vol=$5,010  trades=4  first_trade=2025-12-04 15:49  winrate=0.208  n_markets_traded=24.000  herfindahl_index_markets=0.045
10:51:35 [super]   #532   0x558f0cda8c9dd4c6f65f5909659587a476f70ba5  prob=0.0371 (raw=0.0840)  vol=$750  trades=4  first_trade=2025-12-04 18:10  winrate=0.200  n_markets_traded=15.000  herfindahl_index_markets=0.099
10:51:35 [super]   #533   0x401bab876d5d2e61242a7fbf976c955210f35dc2  prob=0.0370 (raw=0.0838)  vol=$266  trades=6  first_trade=2025-12-04 07:18  winrate=0.000  n_markets_traded=8.000  herfindahl_index_markets=0.193
10:51:35 [super]   #534   0xe2bf60f18aab4a9b2a65f294d5b25d17a9f8cb5a  prob=0.0370 (raw=0.0837)  vol=$40  trades=3  first_trade=2025-12-04 21:23  winrate=0.000  n_markets_traded=16.000  herfindahl_index_markets=0.096
10:51:35 [super]   #535   0xd250b04ad16b042f54dfe9ca6df30c0fe31fe9a6  prob=0.0370 (raw=0.0837)  vol=$1  trades=4  first_trade=2025-12-01 17:59  winrate=0.277  n_markets_traded=47.000  herfindahl_index_markets=0.024
10:51:35 [super]   #536   0xa6711a0de9cf71a92272e0cce90b11809efccd7c  prob=0.0370 (raw=0.0837)  vol=$5,000  trades=4  first_trade=2025-12-04 11:31  winrate=0.222  n_markets_traded=27.000  herfindahl_index_markets=0.123
10:51:35 [super]   #537   0xd91218feb4c61d6f58c8db78a5726479a47cddfe  prob=0.0370 (raw=0.0837)  vol=$6  trades=4  first_trade=2025-12-01 18:00  winrate=0.283  n_markets_traded=60.000  herfindahl_index_markets=0.032
10:51:35 [super]   #538   0x9014c758e288972fa5056f5f66192dcae67100cc  prob=0.0370 (raw=0.0836)  vol=$1,328  trades=8  first_trade=2025-12-04 07:22  winrate=0.333  n_markets_traded=6.000  herfindahl_index_markets=0.906
